"IDCommune","CodePostal","Commune"
0,1090,"MONTCEAUX"
1,1100,"OYONNAX"
2,1100,"BELLIGNAT"
3,1100,"ARBENT"
4,1110,"BRENOD"
5,1110,"PLATEAU D'HAUTEVILLE"
6,1120,"MONTLUEL"
7,1120,"DAGNEUX"
8,1130,"ST-GERMAIN-DE-JOUX"
9,1130,"LE POIZAT-LALLEYRIAT"
10,1130,"NANTUA"
11,1150,"SAULT-BRENAZ"
12,1150,"LAGNIEU"
13,1150,"SAINT-VULBAS"
14,1170,"CHEVRY"
15,1170,"GEX"
16,1170,"CESSY"
17,1170,"SEGNY"
18,1170,"VESANCY"
19,1170,"ECHENEVEX"
20,1170,"CROZET"
21,1200,"VALSERHONE"
22,1210,"FERNEY-VOLTAIRE"
23,1210,"ORNEX"
24,1210,"VERSONNEX"
25,1220,"DIVONNE-LES-BAINS"
26,1260,"CHAMPAGNE-EN-VALROMEY"
27,1260,"HAUT-VALROMEY"
28,1280,"PREVESSIN-MOENS"
29,1300,"BELLEY"
30,1330,"VILLARS-LES-DOMBES"
31,1350,"CULOZ"
32,1360,"LOYETTES"
33,1370,"SAINT-ETIENNE-DU-BOIS"
34,1390,"MIONNAY"
35,1410,"LELEX"
36,1410,"MIJOUX"
37,1480,"JASSANS-RIOTTIER"
38,1480,"BEAUREGARD"
39,1500,"AMBERIEU-EN-BUGEY"
40,1500,"SAINT-DENIS-EN-BUGEY"
41,1550,"COLLONGES"
42,1550,"FARGES"
43,1580,"IZERNORE"
44,1580,"MATAFELON-GRANGES"
45,1590,"DORTAN"
46,1630,"PERON"
47,1630,"ST-GENIS-POUILLY"
48,1630,"SERGY"
49,1640,"SAINT-JEAN-LE-VIEUX"
50,1640,"JUJURIEUX"
51,1710,"THOIRY"
52,1800,"MEXIMIEUX"
53,1800,"VILLIEU-LOYES-MOLLON"
54,2000,"LAON"
55,2000,"URCEL"
56,2100,"SAINT QUENTIN"
57,2130,"FERE EN TARDENOIS"
58,2200,"SOISSONS"
59,2200,"COURMELLES"
60,2200,"BELLEU"
61,2290,"VIC SUR AISNE"
62,2300,"CHAUNY"
63,2370,"VAILLY-SUR-AISNE"
64,2400,"CHATEAU THIERRY"
65,2410,"SAINT GOBAIN"
66,2600,"VILLERS-COTTERETS"
67,2600,"LARGNY SUR AUTOMNE"
68,2600,"COEUVRES ET VALSERY"
69,2670,"FOLEMBRAY"
70,2700,"TERGNIER"
71,2800,"LA FERE"
72,2880,"NANTEUIL LA FOSSE"
73,3000,"MOULINS"
74,3200,"VICHY"
75,3300,"CUSSET"
76,3400,"YZEURE"
77,4000,"DIGNE-LES-BAINS"
78,4100,"MANOSQUE"
79,4120,"CASTELLANE"
80,4120,"DEMANDOLX"
81,4130,"VOLX"
82,4140,"MONTCLAR"
83,4140,"SEYNE"
84,4140,"SELONNET"
85,4160,"CHATEAU-ARNOUX-SAINT-AUBAN"
86,4160,"L ESCALE"
87,4180,"VILLENEUVE"
88,4200,"SISTERON"
89,4200,"PEIPIN"
90,4200,"NOYERS-SUR-JABRON"
91,4210,"VALENSOLE"
92,4220,"SAINTE-TULLE"
93,4230,"SAINT-ETIENNE-LES-ORGUES"
94,4260,"ALLOS"
95,4290,"VOLONNE"
96,4300,"FORCALQUIER"
97,4300,"PIERRERUE"
98,4330,"BARREME"
99,4340,"LE LAUZET UBAYE"
100,4400,"ENCHASTRAYES"
101,4400,"FAUCON-DE-BARCELONNETTE"
102,4400,"BARCELONNETTE"
103,4400,"UVERNET-FOURS"
104,4500,"RIEZ"
105,4500,"SAINTE CROIX DU VERDON"
106,4700,"ORAISON"
107,4800,"GREOUX-LES-BAINS"
108,4800,"SAINT-MARTIN-DE-BROMES"
109,4850,"JAUSIERS"
110,5000,"GAP"
111,5100,"BRIANCON"
112,5100,"NEVACHE"
113,5100,"MONTGENEVRE"
114,5120,"L'ARGENTIERE-LA-BESSEE"
115,5160,"SAVINES-LE-LAC"
116,5170,"ORCIERES"
117,5200,"EMBRUN"
118,5200,"SAINT-SAUVEUR"
119,5200,"LES ORRES"
120,5200,"PUY-SANIERES"
121,5220,"LE MONETIER-LES-BAINS"
122,5230,"MONTGARDIN"
123,5230,"CHORGES"
124,5230,"LA BATIE NEUVE"
125,5240,"LA SALLE"
126,5250,"LE DEVOLUY"
127,5260,"SAINT-MICHEL-DE-CHAILLOL"
128,5260,"ANCELLE"
129,5290,"PUY SAINT VINCENT"
130,5300,"LARAGNE-MONTEGLIN"
131,5330,"SAINT-CHAFFREY"
132,5340,"VALLOUISE-PELVOUX"
133,5400,"VEYNES"
134,5460,"ABRIES-RISTOLAS"
135,5500,"SAINT-BONNET-EN-CHAMPSAUR"
136,5500,"LAYE"
137,5560,"VARS"
138,5600,"RISOUL"
139,5600,"GUILLESTRE"
140,5700,"SERRES"
141,5800,"LA CHAPELLE-EN-VALGAUDEMAR"
142,6000,"NICE"
143,6100,"NICE"
144,6110,"LE CANNET"
145,6130,"GRASSE"
146,6140,"VENCE"
147,6150,"CANNES"
148,6160,"ANTIBES"
149,6190,"ROQUEBRUNE CAP MARTIN"
150,6200,"NICE"
151,6210,"MANDELIEU-LA-NAPOULE"
152,6220,"VALLAURIS"
153,6230,"VILLEFRANCHE-SUR-MER"
154,6230,"SAINT-JEAN-CAP-FERRAT"
155,6240,"BEAUSOLEIL"
156,6250,"MOUGINS"
157,6260,"PUGET-THENIERS"
158,6270,"VILLENEUVE-LOUBET"
159,6300,"NICE"
160,6310,"BEAULIEU SUR MER"
161,6320,"CAP-D AIL"
162,6320,"LA TURBIE"
163,6340,"LA TRINITE"
164,6340,"DRAP"
165,6340,"CANTARON"
166,6360,"EZE"
167,6370,"MOUANS-SARTOUX"
168,6380,"SOSPEL"
169,6380,"MOULINET"
170,6390,"BENDEJUN"
171,6390,"CONTES"
172,6390,"BERRE-LES-ALPES"
173,6400,"CANNES"
174,6410,"BIOT"
175,6420,"ISOLA"
176,6420,"VALDEBLORE"
177,6420,"RIMPLAS"
178,6420,"CLANS"
179,6430,"LA BRIGUE"
180,6430,"TENDE"
181,6440,"PEILLON"
182,6440,"L'ESCARENE"
183,6440,"PEILLE"
184,6440,"BLAUSASC"
185,6440,"LUCERAM"
186,6450,"SAINT-MARTIN-VESUBIE"
187,6450,"ROQUEBILLIERE"
188,6450,"BELVEDERE"
189,6450,"LANTOSQUE"
190,6450,"LA BOLLENE-VESUBIE"
191,6450,"UTELLE"
192,6460,"SAINT-VALLIER-DE-THIEY"
193,6470,"PEONE"
194,6470,"GUILLAUMES"
195,6470,"BEUIL"
196,6480,"LA COLLE SUR LOUP"
197,6500,"MENTON"
198,6500,"CASTELLAR"
199,6500,"CASTILLON"
200,6500,"GORBIO"
201,6500,"SAINTE-AGNES"
202,6510,"CARROS"
203,6510,"LE BROC"
204,6530,"SAINT-CEZAIRE-SUR-SIAGNE"
205,6530,"PEYMEINADE"
206,6540,"SAORGE"
207,6540,"BREIL-SUR-ROYA"
208,6550,"LA ROQUETTE SUR SIAGNE"
209,6560,"VALBONNE"
210,6570,"SAINT-PAUL-DE-VENCE"
211,6580,"PEGOMAS"
212,6590,"THEOULE-SUR-MER"
213,6600,"ANTIBES"
214,6610,"LA GAUDE"
215,6620,"LE BAR-SUR-LOUP"
216,6620,"GREOLIERES"
217,6660,"SAINT-ETIENNE-DE-TINEE"
218,6670,"SAINT-MARTIN-DU-VAR"
219,6670,"COLOMARS"
220,6670,"LEVENS"
221,6670,"LA ROQUETTE SUR VAR"
222,6700,"SAINT LAURENT DU VAR"
223,6710,"VILLARS-SUR-VAR"
224,6730,"SAINT-ANDRE DE LA ROCHE"
225,6750,"ANDON"
226,6790,"ASPREMONT"
227,6800,"CAGNES SUR MER"
228,6830,"GILETTE"
229,6830,"TOUDON"
230,6950,"FALICON"
231,7000,"PRIVAS"
232,7000,"ST JULIEN EN ST ALBAN"
233,7100,"ANNONAY"
234,7120,"RUOMS"
235,7130,"SAINT-PERAY"
236,7140,"GRAVIERES"
237,7150,"SALAVAS"
238,7150,"VALLON PONT D'ARC"
239,7200,"AUBENAS"
240,7200,"LABEGUDE"
241,7200,"LANAS"
242,7200,"SAINT-SERNIN"
243,7220,"VIVIERS"
244,7220,"SAINT-MONTAN"
245,7300,"TOURNON-SUR-RHONE"
246,7300,"SAINT-JEAN-DE-MUZOLS"
247,7340,"FELINES"
248,7370,"SARRAS"
249,7430,"DAVEZIEUX"
250,7500,"GUILHERAND-GRANGES"
251,7600,"VALS-LES-BAINS"
252,7700,"SAINT-JUST-D'ARDECHE"
253,7700,"BOURG-SAINT-ANDEOL"
254,7700,"SAINT-MARTIN-D' ARDECHE"
255,7800,"LA-VOULTE-SUR-RHONE"
256,7800,"CHARMES-SUR-RHONE"
257,7800,"SAINT-GEORGES-LES-BAINS"
258,8000,"CHARLEVILLE-MEZIERES"
259,8090,"SAINT-LAURENT"
260,8110,"CARIGNAN"
261,8140,"BAZEILLES"
262,8200,"SEDAN"
263,8200,"BALAN"
264,8300,"RETHEL"
265,8600,"GIVET"
266,9000,"FOIX"
267,9100,"SAINT-JEAN-DU-FALGA"
268,9100,"PAMIERS"
269,9110,"AX-LES-THERMES"
270,9140,"USTOU"
271,9250,"LUZENAC"
272,9300,"LAVELANET"
273,9350,"DAUMAZAN-SUR-ARIZE"
274,9500,"MIREPOIX"
275,9700,"SAVERDUN"
276,10000,"TROYES"
277,10100,"ROMILLY SUR SEINE"
278,10120,"SAINT ANDRE LES VERGERS"
279,10150,"PONTSAINTE MARIE"
280,10200,"BAR SUR AUBE"
281,10200,"COLOMBE LA FOSSE"
282,10300,"SAINTE SAVINE"
283,10400,"TRAINEL"
284,10400,"NOGENT SUR SEINE"
285,10420,"LES NOES PRES TROYES"
286,10430,"ROSIERES PRES TROYES"
287,10500,"DIENVILLE"
288,10600,"LA CHAPELLE ST LUC"
289,10800,"SAINT JULIEN LES VILLAS"
290,11000,"CARCASSONNE"
291,11100,"NARBONNE"
292,11100,"BAGES"
293,11110,"VINASSAN"
294,11110,"SALLES D AUDE"
295,11110,"COURSAN"
296,11120,"MOUSSAN"
297,11130,"SIGEAN"
298,11150,"PEXIORA"
299,11190,"RENNES LES BAINS"
300,11200,"BOUTENAC"
301,11200,"LEZIGNAN-CORBIERES"
302,11210,"PORT-LA-NOUVELLE"
303,11290,"LAVALETTE"
304,11300,"LIMOUX"
305,11370,"LEUCATE"
306,11400,"CASTELNAUDARY"
307,11430,"GRUISSAN"
308,11440,"PEYRIAC DE MER"
309,11510,"FITOU"
310,11560,"FLEURY D AUDE"
311,11800,"TREBES"
312,12000,"LE MONASTERE"
313,13001,"MARSEILLE 1ER"
314,13002,"MARSEILLE 2EME"
315,13003,"MARSEILLE 3EME"
316,13004,"MARSEILLE 4EME"
317,13004,"MARSEILLE 12EME"
318,13005,"MARSEILLE 5EME"
319,13006,"MARSEILLE 6EME"
320,13007,"MARSEILLE 7EME"
321,13008,"MARSEILLE 8EME"
322,13009,"MARSEILLE 9EME"
323,13010,"MARSEILLE 10EME"
324,13011,"MARSEILLE 11EME"
325,13012,"MARSEILLE 12EME"
326,13013,"MARSEILLE 14EME"
327,13013,"MARSEILLE 13EME"
328,13014,"MARSEILLE 14EME"
329,13015,"MARSEILLE 15EME"
330,13016,"MARSEILLE 16EME"
331,13100,"AIX EN PROVENCE"
332,13112,"LA DESTROUSSE"
333,13119,"SAINT SAVOURNIN"
334,13124,"PEYPIN"
335,13127,"VITROLLES"
336,13140,"MIRAMAS"
337,13160,"CHATEAURENARD"
338,13180,"GIGNAC-LA-NERTHE"
339,13190,"ALLAUCH"
340,13200,"ARLES"
341,13210,"SAINT-REMY-DE-PROVENCE"
342,13220,"CHATEAUNEUF-LES-MARTIGUES"
343,13260,"CASSIS"
344,13300,"SALON-DE-PROVENCE"
345,13360,"ROQUEVAIRE"
346,13380,"PLAN DE CUQUES"
347,13390,"AURIOL"
348,13400,"AUBAGNE"
349,13420,"GEMENOS"
350,13430,"EYGUIERES"
351,13470,"CARNOUX-EN-PROVENCE"
352,13600,"LA CIOTAT"
353,13630,"EYRAGUES"
354,13690,"GRAVESON"
355,13700,"MARIGNANE"
356,13720,"LA BOUILLADISSE"
357,13780,"CUGES LES PINS"
358,13790,"ROUSSET"
359,13820,"ENSUES-LA-REDONNE"
360,13821,"LA PENNE SUR HUVEAUNE"
361,13830,"ROQUEFORT LA BEDOULE"
362,13850,"GREASQUE"
363,14000,"CAEN"
364,14100,"LISIEUX"
365,14130,"PONT-L EVEQUE"
366,14160,"DIVES-SUR-MER"
367,14360,"TROUVILLE-SUR-MER"
368,14430,"DOZULE"
369,14450,"GRANDCAMP-MAISY"
370,14510,"HOULGATE"
371,14600,"HONFLEUR"
372,14600,"EQUEMAUVILLE"
373,14600,"RIVIERE-SAINT-SAUVEUR (LA)"
374,14640,"VILLERS-SUR-MER"
375,14800,"DEAUVILLE"
376,14800,"TOURGEVILLE"
377,14800,"TOUQUES"
378,14800,"SAINT-ARNOULT"
379,14810,"MERVILLE FRANCEVILLE"
380,14910,"BLONVILLE-SUR-MER"
381,14910,"BENERVILLE-SUR-MER"
382,16000,"ANGOULEME"
383,16160,"GOND PONTOUVRE"
384,16300,"BARBEZIEUX SAINT HILAIRE"
385,16340,"L'ISLE D'ESPAGNAC"
386,16470,"SAINT-MICHEL"
387,16600,"RUELLE-SUR-TOUVRE"
388,16800,"SOYAUX"
389,17000,"LA ROCHELLE"
390,17100,"SAINTES"
391,17110,"SAINT-GEORGES-DE-DIDONNE"
392,17111,"LOIX"
393,17120,"BARZAN"
394,17132,"MESCHERS-SUR-GIRONDE"
395,17138,"SAINT-XANDRE"
396,17138,"PUILBOREAU"
397,17139,"DOMPIERRE-SUR-MER"
398,17140,"LAGORD"
399,17170,"COURCON"
400,17180,"PERIGNY"
401,17220,"CLAVETTE"
402,17230,"MARANS"
403,17300,"ROCHEFORT"
404,17340,"CHATELAILLON-PLAGE"
405,17400,"ST JEAN D'ANGELY"
406,17410,"SAINT-MARTIN-DE-RE"
407,17430,"TONNAY CHARENTE"
408,17440,"AYTRE"
409,17450,"FOURAS"
410,17590,"ARS-EN-RE"
411,17600,"SAUJON"
412,17690,"ANGOULINS"
413,17880,"LES PORTES-EN-RE"
414,18000,"BOURGES"
415,18100,"VIERZON"
416,18200,"SAINT-AMAND-MONTROND"
417,18400,"SAINT-FLORENT-SUR-CHER"
418,18500,"MEHUN-SUR-YEVRE"
419,18500,"ALLOUIS"
420,18570,"MORTHOMIERS"
421,18700,"AUBIGNY-SUR-NERE"
422,19000,"TULLE"
423,19100,"BRIVE LA GAILLARDE"
424,19200,"USSEL"
425,19230,"SAINT-SORNIN-LAVOLPS"
426,19260,"TREIGNAC"
427,19270,"USSAC"
428,19270,"SAINTE FEREOLE"
429,19360,"MALEMORT"
430,20000,"AJACCIO"
431,20000,"LECCI"
432,20090,"AJACCIO"
433,20100,"SARTENE"
434,20110,"PROPRIANO"
435,20110,"ARBELLARA"
436,20110,"BELVEDERE-CAMPOMORO"
437,20110,"VIGGIANELLO"
438,20111,"CASAGLIONE"
439,20111,"CALCATOGGIO"
440,20113,"OLMETO"
441,20115,"PIANA"
442,20117,"CAURO"
443,20118,"VICO"
444,20118,"COGGIA"
445,20122,"QUENZA"
446,20128,"GROSSETO-PRUGNA"
447,20128,"ALBITRECCIA"
448,20129,"BASTELICACCIA"
449,20131,"PIANOTTOLI-CALDARELLO"
450,20134,"PALNECA"
451,20137,"PORTO-VECCHIO"
452,20137,"LECCI"
453,20138,"COTI-CHIAVARI"
454,20140,"ARGIUSTA-MORICCIO"
455,20140,"SERRA-DI-FERRO"
456,20140,"CASALABRIVA"
457,20144,"ZONZA"
458,20145,"SARI-SOLENZARA"
459,20146,"SOTTA"
460,20150,"OTA"
461,20157,"FRASSETO"
462,20160,"VICO"
463,20160,"COGGIA"
464,20163,"TAVERA"
465,20166,"PIETROSELLA"
466,20166,"GROSSETO-PRUGNA"
467,20166,"ALBITRECCIA"
468,20167,"SARROLA-CARCOPINO"
469,20167,"APPIETTO"
470,20167,"CUTTOLI-CORTICCHIATO"
471,20169,"BONIFACIO"
472,20190,"SANTA-MARIA-SICHE"
473,20220,"AREGNO"
474,20220,"L'ILE ROUSSE"
475,20221,"CERVIONE"
476,20232,"OLETTA"
477,21000,"DIJON"
478,22000,"SAINT-BRIEUC"
479,22100,"DINAN"
480,22100,"TADEN"
481,22100,"LANVALLAY"
482,22120,"HILLION"
483,22130,"PLANCOET"
484,22170,"CHATELAUDREN-PLOUAGAT"
485,22190,"PLERIN"
486,22200,"GUINGAMP"
487,22220,"TREGUIER"
488,22240,"FREHEL"
489,22250,"BROONS"
490,22300,"LANNION"
491,22310,"PLESTIN-LES-GREVES"
492,22350,"CAULNES"
493,22360,"LANGUEUX"
494,22370,"PLENEUF-VAL-ANDRE"
495,22380,"SAINT-CAST-LE-GUILDO"
496,22400,"LAMBALLE-ARMOR"
497,22400,"NOYAL"
498,22410,"SAINT-QUAY-PORTRIEUX"
499,22430,"ERQUY"
500,22440,"PLOUFRAGAN"
501,22500,"PAIMPOL"
502,22550,"MATIGNON"
503,22560,"TREBEURDEN"
504,22580,"PLOUHA"
505,22600,"LOUDEAC"
506,22650,"BEAUSSAIS-SUR-MER"
507,22660,"TREVOU-TREGUIGNEC"
508,22680,"BINIC-ETABLES-SUR-MER"
509,22700,"PERROS-GUIREC"
510,22770,"LANCIEUX"
511,22950,"TREGUEUX"
512,22970,"PLOUMAGOAR"
513,23000,"GUERET"
514,23300,"LA SOUTERRAINE"
515,24000,"PERIGUEUX"
516,24100,"BERGERAC"
517,24120,"TERRASSON LAVILLEDIEU"
518,24200,"SARLAT-LA-CANEDA"
519,24230,"LAMOTHE-MONTRAVEL"
520,24250,"CASTELNAUD-LA-CHAPELLE"
521,24510,"VAL DE LOUYRE ET CAUDEAU"
522,24580,"ROUFFIGNAC-ST-CERNIN-DE-REILHA"
523,24660,"COULOUNIEIX-CHAMIERS"
524,24750,"TRELISSAC"
525,24750,"BOULAZAC ISLE MANOIRE"
526,25000,"BESANCON"
527,25110,"BAUME LES DAMES"
528,25130,"VILLERS LE LAC"
529,25140,"CHARQUEMONT"
530,25200,"MONTBELIARD"
531,25220,"ROCHE LEZ BEAUPRE"
532,25230,"SELONCOURT"
533,25240,"MOUTHE"
534,25290,"ORNANS"
535,25300,"PONTARLIER"
536,25300,"GRANGES NARBOZ"
537,25300,"DOUBS"
538,25300,"LA CLUSE ET MIJOUX"
539,25300,"LES FOURGS"
540,25310,"HERIMONCOURT"
541,25320,"BOUSSIERES"
542,25370,"JOUGNE"
543,25370,"LES HOPITAUX NEUFS"
544,25370,"ROCHEJEAN"
545,25370,"METABIEF"
546,25400,"AUDINCOURT"
547,25410,"SAINT VIT"
548,25480,"MISEREY SALINES"
549,25500,"MORTEAU"
550,25500,"MONTLEBON"
551,25580,"ETALANS"
552,25620,"MAMIROLLE"
553,25800,"VALDAHON"
554,25870,"GENEUILLE"
555,25870,"BONNAY"
556,25870,"LES AUXONS"
557,25960,"DELUZ"
558,26000,"VALENCE"
559,26100,"ROMANS-SUR-ISERE"
560,26110,"MIRABEL-AUX-BARONNIES"
561,26110,"NYONS"
562,26120,"CHABEUIL"
563,26120,"MONTELIER"
564,26130,"SAINT-PAUL-TROIS-CHATEAUX"
565,26130,"MONTSEGUR-SUR-LAUZON"
566,26140,"SAINT-RAMBERT-D ALBON"
567,26200,"MONTELIMAR"
568,26200,"ANCONE"
569,26210,"MORAS-EN-VALLOIRE"
570,26220,"DIEULEFIT"
571,26240,"SAINT VALLIER"
572,26240,"PONSAS"
573,26250,"LIVRON SUR DROME"
574,26260,"SAINT-DONAT-SUR-L HERBASSE"
575,26270,"LORIOL SUR DROME"
576,26290,"DONZERE"
577,26300,"BOURG-DE-PEAGE"
578,26400,"CREST"
579,26420,"SAINT-AGNAN-EN-VERCORS"
580,26500,"BOURG LES VALENCE"
581,26540,"MOURS-SAINT-EUSEBE"
582,26600,"LA ROCHE DE GLUN"
583,26600,"PONT DE L ISERE"
584,26600,"MERCUROL-VEAUNES"
585,26600,"TAIN L HERMITAGE"
586,26700,"PIERRELATTE"
587,26740,"MONTBOUCHER-SUR-JABRON"
588,26740,"SAUZET"
589,26760,"BEAUMONT LES VALENCE"
590,26770,"SAINT-PANTALEON-LES-VIGNES"
591,26790,"TULETTE"
592,26800,"BEAUVALLON"
593,26800,"PORTES LES VALENCE"
594,27000,"EVREUX"
595,27120,"PACY-SUR-EURE"
596,27130,"VERNEUIL D'AVRE ET D'ITON"
597,27140,"GISORS"
598,27170,"BEAUMONT LE ROGER"
599,27190,"CONCHES EN OUCHE"
600,27200,"VERNON"
601,27250,"RUGLES"
602,27270,"LA TRINITE DE REVILLE"
603,27300,"BERNAY"
604,27530,"EZY SUR EURE"
605,27600,"GAILLON"
606,27700,"LES ANDELYS"
607,27730,"BUEIL"
608,27930,"GRAVIGNY"
609,27950,"ST MARCEL"
610,28000,"CHARTRES"
611,28100,"DREUX"
612,28110,"LUCE"
613,28130,"HANCHES"
614,28130,"MAINTENON"
615,28130,"CHARTAINVILLIERS"
616,28170,"CHATEAUNEUF EN THYMERAIS"
617,28190,"COURVILLE SUR EURE"
618,28200,"CHATEAUDUN"
619,28200,"ST DENIS-LANNERAY"
620,28210,"LORMAYE"
621,28210,"NOGENT-LE-ROI"
622,28210,"CHAUDON"
623,28210,"COULOMBS"
624,28230,"EPERNON"
625,28260,"ANET"
626,28300,"MAINVILLIERS"
627,28300,"LEVES"
628,28300,"GASVILLE OISEME"
629,28300,"ST PREST"
630,28300,"JOUY"
631,28310,"TOURY"
632,28320,"GALLARDON"
633,28320,"GAS"
634,28350,"ST LUBIN DES JONCHERETS"
635,28380,"ST REMY SUR AVRE"
636,28400,"NOGENT LE ROTROU"
637,28500,"VERNOUILLET"
638,28600,"LUISANT"
639,28630,"LE COUDRAY"
640,28700,"AUNEAU-BLEURY-SAINT-SYMPHORIEN"
641,29000,"QUIMPER"
642,29100,"DOUARNENEZ"
643,29160,"CROZON"
644,29200,"BREST"
645,29290,"SAINT RENAN"
646,29300,"QUIMPERLE"
647,29360,"CLOHARS CARNOET"
648,29400,"LANDIVISIAU"
649,29460,"DIRINON"
650,29470,"PLOUGASTEL-DAOULAS"
651,29550,"SAINT-NIC"
652,29570,"CAMARET-SUR-MER"
653,29600,"MORLAIX"
654,29600,"SAINT-MARTIN-DES-CHAMPS"
655,29630,"PLOUGASNOU"
656,29660,"CARANTEC"
657,29680,"ROSCOFF"
658,29800,"LANDERNEAU"
659,29900,"CONCARNEAU"
660,29930,"PONT-AVEN"
661,30000,"NIMES"
662,30100,"ALES"
663,30110,"LA GRAND COMBE"
664,30120,"LE VIGAN"
665,30127,"BELLEGARDE"
666,30128,"GARONS"
667,30130,"PONT ST ESPRIT"
668,30130,"SAINT-PAULET-DE-CAISSON"
669,30132,"CAISSARGUES"
670,30133,"LES ANGLES"
671,30140,"ANDUZE"
672,30150,"ROQUEMAURE"
673,30160,"BESSEGES"
674,30170,"DURFORT-ET-SAINT-MARTIN-DE-"
675,30170,"ST HIPPOLYTE DU FORT"
676,30190,"GARRIGUES SAINTE EULALIE"
677,30190,"LA CALMETTE"
678,30190,"SAINT-GENIES-DE-MALGOIRES"
679,30200,"SAINT-NAZAIRE"
680,30200,"BAGNOLS SUR CEZE"
681,30210,"REMOULINS"
