"IDCommune","CodePostal","Commune"
1323,44480,"DONGES"
1324,44490,"LE CROISIC"
1325,44500,"LA BAULE-ESCOUBLAC"
1326,44510,"LE POULIGUEN"
1327,44550,"MONTOIR-DE-BRETAGNE"
1328,44550,"SAINT-MALO-DE-GUERSAC"
1329,44560,"PAIMBOEUF"
1330,44570,"TRIGNAC"
1331,44600,"SAINT-NAZAIRE"
1332,44610,"INDRE"
1333,44620,"LA MONTAGNE"
1334,44640,"PELLERIN (LE)"
1335,44680,"SAINTE PAZANNE"
1336,44690,"HAIE-FOUASSIERE (LA)"
1337,44690,"MAISDON-SUR-SEVRE"
1338,44700,"ORVAULT"
1339,44730,"SAINT-MICHEL-CHEF-CHEF"
1340,44740,"BATZ-SUR-MER"
1341,44750,"CAMPBON"
1342,44760,"LA BERNERIE EN RETZ"
1343,44770,"LA PLAINE-SUR-MER"
1344,44770,"PREFAILLES"
1345,44780,"MISSILLAC"
1346,44800,"ST-HERBLAIN"
1347,44830,"BOUAYE"
1348,44840,"SORINIERES (LES)"
1349,44850,"LIGNE"
1350,44850,"MOUZEIL"
1351,44860,"PONT-SAINT-MARTIN"
1352,44880,"SAUTRON"
1353,44980,"SAINTE-LUCE-SUR-LOIRE"
1354,45000,"ORLEANS"
1355,45100,"ORLEANS"
1356,45110,"CHATEAUNEUF S LOIRE"
1357,45120,"CHALETTE-SUR-LOING"
1358,45120,"CEPOY"
1359,45130,"MEUNG-SUR-LOIRE"
1360,45140,"ST JEAN DE LA RUELLE"
1361,45140,"INGRE"
1362,45140,"BOULAY-LES-BARRES"
1363,45150,"JARGEAU"
1364,45160,"OLIVET"
1365,45160,"SAINT-HILAIRE-SAINT-MESMIN"
1366,45160,"ARDON"
1367,45170,"NEUVILLE-AUX-BOIS"
1368,45190,"BEAUGENCY"
1369,45200,"MONTARGIS"
1370,45200,"AMILLY"
1371,45240,"LA FERTE SAINT-AUBIN"
1372,45250,"BRIARE"
1373,45300,"PITHIVIERS"
1374,45310,"PATAY"
1375,45320,"SAINT-HILAIRE-LES-ANDRESIS"
1376,45330,"LE MALESHERBOIS"
1377,45340,"BEAUNE-LA-ROLANDE"
1378,45380,"LA CHAPELLE ST MESMIN"
1379,45390,"PUISEAUX"
1380,45400,"CHANTEAU"
1381,45400,"FLEURY LES AUBRAIS"
1382,45400,"SEMOY"
1383,45430,"CHECY"
1384,45500,"GIEN"
1385,45560,"SAINT-DENIS-EN-VAL"
1386,45600,"SULLY-SUR-LOIRE"
1387,45640,"SANDILLON"
1388,45650,"SAINT-JEAN-LE-BLANC"
1389,45740,"LAILLY EN VAL"
1390,45750,"SAINT-PRYVE-SAINT-MESMIN"
1391,45770,"SARAN"
1392,45800,"ST JEAN DE BRAYE"
1393,46000,"CAHORS"
1394,47000,"AGEN"
1395,47150,"MONFLANQUIN"
1396,47190,"AIGUILLON"
1397,47200,"MARMANDE"
1398,47210,"VILLEREAL"
1399,47240,"LAFOX"
1400,47290,"CASTELNAUD DE GRATECAMBE"
1401,47300,"VILLENEUVE SUR LOT"
1402,47390,"LAYRAC"
1403,47400,"TONNEINS"
1404,47450,"COLAYRAC ST CIRQ"
1405,47500,"FUMEL"
1406,47520,"LE PASSAGE"
1407,47550,"BOE"
1408,47600,"NERAC"
1409,47700,"CASTELJALOUX"
1410,48000,"MENDE"
1411,48100,"MARVEJOLS"
1412,48130,"PEYRE EN AUBRAC"
1413,48150,"MEYRUEIS"
1414,48190,"MONT LOZERE ET GOULET"
1415,48300,"LANGOGNE"
1416,48800,"VILLEFORT"
1417,49000,"ANGERS"
1418,49080,"BOUCHEMAINE"
1419,49100,"ANGERS"
1420,49112,"VERRIERES-EN-ANJOU"
1421,49120,"CHEMILLE-EN-ANJOU"
1422,49124,"SAINT-BARTHELEMY-D ANJOU"
1423,49125,"TIERCE"
1424,49125,"CHEFFES"
1425,49130,"LES PONTS DE CE"
1426,49130,"STE GEMMES SUR LOIRE"
1427,49140,"RIVES-DU-LOIR-EN-ANJOU"
1428,49170,"SAINT-GEORGES-SUR-LOIRE"
1429,49240,"AVRILLE"
1430,49280,"LA TESSOUALLE"
1431,49300,"CHOLET"
1432,49320,"BRISSAC LOIRE AUBANCE"
1433,49340,"TREMENTINES"
1434,49400,"SAUMUR"
1435,49450,"BEAUPREAU-EN-MAUGES"
1436,49460,"MONTREUIL-JUIGNE"
1437,49480,"VERRIERES-EN-ANJOU"
1438,49500,"SEGRE-EN-ANJOU BLEU"
1439,49590,"FONTEVRAUD L ABBAYE"
1440,49600,"BEAUPREAU-EN-MAUGES"
1441,49610,"MURS-ERIGNE"
1442,49630,"MAZE-MILON"
1443,49800,"TRELAZE"
1444,50000,"SAINT-LO"
1445,50100,"CHERBOURG-EN-COTENTIN"
1446,50110,"CHERBOURG-EN-COTENTIN"
1447,50120,"CHERBOURG-EN-COTENTIN"
1448,50130,"CHERBOURG-EN-COTENTIN"
1449,50170,"PONTORSON"
1450,50180,"AGNEAUX"
1451,50190,"PERIERS"
1452,50200,"COUTANCES"
1453,50230,"AGON-COUTAINVILLE"
1454,50250,"LA HAYE"
1455,50270,"BARNEVILLE-CARTERET"
1456,50270,"BAUBIGNY"
1457,50300,"AVRANCHES"
1458,50350,"DONVILLE-LES-BAINS"
1459,50370,"BRECEY"
1460,50400,"GRANVILLE"
1461,50430,"SAINT-GERMAIN-SUR-AY"
1462,50430,"LESSAY"
1463,50450,"GAVRAY-SUR-SIENNE"
1464,50470,"CHERBOURG-EN-COTENTIN"
1465,50500,"CARENTAN LES MARAIS"
1466,50550,"SAINT-VAAST-LA-HOUGUE"
1467,50560,"GOUVILLE-SUR-MER"
1468,50580,"PORT-BAIL-SUR-MER"
1469,50600,"GRANDPARIGNY"
1470,50600,"SAINT-HILAIRE-DU-HARCOUET"
1471,50610,"JULLOUVILLE"
1472,50680,"MOON-SUR-ELLE"
1473,50700,"VALOGNES"
1474,50770,"PIROU"
1475,51000,"CHALONS EN CHAMPAGNE"
1476,51100,"REIMS"
1477,51160,"AY-CHAMPAGNE"
1478,51160,"AVENAY-VAL-D'OR"
1479,51170,"FISMES"
1480,51190,"AVIZE"
1481,51200,"EPERNAY"
1482,51300,"BLACY"
1483,51300,"VITRY LE FRANCOIS"
1484,51300,"FRIGNICOURT"
1485,51350,"CORMONTREUIL"
1486,51370,"SAINT BRICE COURCELLES"
1487,51420,"WITRY-LES-REIMS"
1488,51430,"TINQUEUX"
1489,51430,"BEZANNES"
1490,51450,"BETHENY"
1491,51470,"SAINT-MEMMIE"
1492,51500,"CHIGNY-LES-ROSES"
1493,51500,"SILLERY"
1494,51530,"VINAY"
1495,51530,"CRAMANT"
1496,51530,"DIZY"
1497,51530,"MAGENTA"
1498,51700,"DORMANS"
1499,51700,"MAREUIL-LE-PORT"
1500,51800,"SAINTE MENEHOULD"
1501,52000,"CHAUMONT"
1502,52200,"LANGRES"
1503,52800,"NOGENT"
1504,53000,"LAVAL"
1505,53100,"MAYENNE"
1506,53200,"CHATEAU-GONTIER-SUR-MAYENNE"
1507,53300,"ST FRAIMBAULT DE PRIERES"
1508,53800,"CONGRIER"
1509,53810,"CHANGE"
1510,54000,"NANCY"
1511,54110,"VARANGEVILLE"
1512,54119,"DOMGERMAIN"
1513,54122,"VATHIMENIL"
1514,54130,"SAINT MAX"
1515,54136,"BOUXIERES-AUX-DAMES"
1516,54140,"JARVILLE LA MALGRANGE"
1517,54150,"VAL DE BRIEY"
1518,54180,"HEILLECOURT"
1519,54190,"VILLERUPT"
1520,54200,"PIERRE-LA-TREICHE"
1521,54200,"ECROUVES"
1522,54200,"TOUL"
1523,54200,"DOMMARTIN-LES-TOUL"
1524,54200,"VILLEY-SAINT-ETIENNE"
1525,54210,"SAINT-NICOLAS-DE-PORT"
1526,54220,"MALZEVILLE"
1527,54240,"JOEUF"
1528,54250,"CHAMPIGNEULLES"
1529,54260,"LONGUYON"
1530,54270,"ESSEY LES NANCY"
1531,54300,"LUNEVILLE"
1532,54310,"HOMECOURT"
1533,54320,"MAXEVILLE"
1534,54350,"MONT SAINT MARTIN"
1535,54360,"DAMELEVIERES"
1536,54360,"MONT-SUR-MEURTHE"
1537,54360,"BLAINVILLE-SUR-L EAU"
1538,54390,"FROUARD"
1539,54400,"LONGWY"
1540,54400,"COSNES-ET-ROMAIN"
1541,54410,"LANEUVEVILLE-DEVANT-NANCY"
1542,54425,"PULNOY"
1543,54430,"REHON"
1544,54440,"HERSERANGE"
1545,54470,"THIAUCOURT-REGNIEVILLE"
1546,54500,"VANDOEUVRE LES NANCY"
1547,54510,"TOMBLAINE"
1548,54520,"LAXOU"
1549,54550,"PONT-SAINT-VINCENT"
1550,54570,"FOUG"
1551,54580,"AUBOUE"
1552,54590,"HUSSIGNY GODBRANGE"
1553,54600,"VILLERS LES NANCY"
1554,54630,"RICHARDMENIL"
1555,54640,"TUCQUEGNIEUX"
1556,54650,"SAULNES"
1557,54670,"CUSTINES"
1558,54700,"PONT A MOUSSON"
1559,54730,"GORCY"
1560,54740,"HAROUE"
1561,54750,"TRIEUX"
1562,54800,"JARNY"
1563,54800,"HATRIZE"
1564,54810,"LONGLAVILLE"
1565,54850,"MEREVILLE"
1566,54860,"HAUCOURT-MOULAINE"
1567,54870,"CONS-LA-GRANDVILLE"
1568,54880,"THIL"
1569,54910,"VALLEROY"
1570,55100,"VERDUN"
1571,55430,"BELLEVILLE SUR MEUSE"
1572,56000,"VANNES"
1573,56100,"LORIENT"
1574,56140,"MALESTROIT"
1575,56150,"BAUD"
1576,56160,"LIGNOL"
1577,56170,"QUIBERON"
1578,56260,"LARMOR-PLAGE"
1579,56270,"PLOEMEUR"
1580,56290,"PORT-LOUIS"
1581,56300,"PONTIVY"
1582,56330,"PLUVIGNER"
1583,56340,"CARNAC"
1584,56340,"PLOUHARNEL"
1585,56360,"LOCMARIA"
1586,56360,"LE PALAIS"
1587,56360,"SAUZON"
1588,56400,"BRECH"
1589,56400,"PLOEMEL"
1590,56400,"AURAY"
1591,56400,"LE BONO"
1592,56400,"SAINTE-ANNE-D'AURAY"
1593,56400,"PLUNERET"
1594,56410,"ERDEVEN"
1595,56410,"ETEL"
1596,56440,"LANGUIDIC"
1597,56470,"LA TRINITE SUR MER"
1598,56470,"SAINT-PHILIBERT"
1599,56510,"SAINT-PIERRE-QUIBERON"
1600,56520,"GUIDEL"
1601,56530,"GESTEL"
1602,56550,"BELZ"
1603,56570,"LOCMIQUELIC"
1604,56600,"LANESTER"
1605,56610,"ARRADON"
1606,56620,"CLEGUER"
1607,56640,"ARZON"
1608,56650,"INZINZAC-LOCHRIST"
1609,56670,"RIANTEC"
1610,56680,"PLOUHINEC"
1611,56680,"GAVRES"
1612,56700,"HENNEBONT"
1613,56700,"KERVIGNAC"
1614,56800,"PLOERMEL"
1615,56880,"PLOEREN"
1616,56890,"SAINT-AVE"
1617,58000,"NEVERS"
1618,58000,"SAINT ELOI"
1619,58160,"IMPHY"
1620,58300,"DECIZE"
1621,58600,"FOURCHAMBAULT"
1622,58640,"VARENNES-VAUZELLES"
1623,58660,"COULANGES LES NEVERS"
1624,59000,"LILLE"
1625,59100,"ROUBAIX"
1626,59110,"LA MADELEINE"
1627,59113,"SECLIN"
1628,59118,"WAMBRECHIES"
1629,59120,"LOOS"
1630,59125,"TRITH-ST-LEGER"
1631,59126,"LINSELLES"
1632,59130,"LAMBERSART"
1633,59133,"PHALEMPIN"
1634,59134,"FOURNES-EN-WEPPES"
1635,59136,"WAVRIN"
1636,59139,"WATTIGNIES"
1637,59146,"PECQUENCOURT"
1638,59150,"WATTRELOS"
1639,59155,"FACHES THUMESNIL"
1640,59160,"LILLE"
1641,59170,"CROIX"
1642,59178,"HASNON"
1643,59190,"HAZEBROUCK"
1644,59200,"TOURCOING"
1645,59220,"DENAIN"
1646,59223,"RONCQ"
1647,59230,"SAINT-AMAND-LES-EAUX"
1648,59235,"BERSEE"
1649,59242,"TEMPLEUVE EN PEVELE"
1650,59250,"HALLUIN"
1651,59251,"ALLENNES-LES-MARAIS"
1652,59260,"LILLE"
1653,59270,"BAILLEUL"
1654,59280,"ARMENTIERES"
1655,59290,"WASQUEHAL"
1656,59300,"VALENCIENNES"
1657,59310,"FAUMONT"
1658,59320,"ENNETIERES-EN-WEPPES"
1659,59320,"SEQUEDIN"
1660,59320,"HAUBOURDIN"
1661,59320,"HALLENNES-LEZ-HAUBOURDIN"
1662,59350,"SAINT-ANDRE"
1663,59370,"MONS EN BAROEUL"
1664,59390,"LYS LEZ LANNOY"
1665,59390,"LANNOY"
1666,59400,"CAMBRAI"
1667,59410,"ANZIN"
1668,59420,"MOUVAUX"
1669,59450,"SIN LE NOBLE"
1670,59490,"SOMAIN"
1671,59491,"VILLENEUVE-D'ASCQ"
1672,59493,"VILLENEUVE-D'ASCQ"
1673,59500,"DOUAI"
1674,59510,"HEM"
1675,59520,"MARQUETTE-LEZ-LILLE"
1676,59540,"CAUDRY"
1677,59552,"LAMBRES LEZ DOUAI"
1678,59590,"RAISMES"
1679,59600,"MAUBEUGE"
1680,59650,"VILLENEUVE-D'ASCQ"
1681,59700,"MARCQ EN BAROEUL"
1682,59710,"AVELIN"
1683,59710,"PONT-A-MARCQ"
1684,59760,"GRANDE-SYNTHE"
1685,59770,"MARLY"
1686,59777,"LILLE"
1687,59780,"WILLEMS"
1688,59790,"RONCHIN"
1689,59800,"LILLE"
1690,59810,"LESQUIN"
1691,59830,"CYSOING"
1692,59840,"PERENCHIES"
1693,59890,"DEULEMONT"
1694,59890,"QUESNOY SUR DEULE"
1695,59910,"BONDUES"
1696,59960,"NEUVILLE EN FERRAIN"
1697,60000,"BEAUVAIS"
1698,60000,"GOINCOURT"
1699,60100,"CREIL"
1700,60110,"MERU"
1701,60128,"MORTEFONTAINE"
1702,60128,"PLAILLY"
1703,60140,"LIANCOURT"
1704,60150,"THOUROTTE"
1705,60160,"MONTATAIRE"
1706,60160,"THIVERNY"
1707,60170,"RIBECOURT DRESLINCOURT"
1708,60170,"CAMBRONNE LES RIBECOURT"
1709,60180,"NOGENT SUR OISE"
1710,60190,"LACHELLE"
1711,60200,"COMPIEGNE"
1712,60230,"CHAMBLY"
1713,60240,"CHAUMONT-EN-VEXIN"
1714,60240,"LOCONVILLE"
1715,60250,"MOUY"
1716,60260,"LAMORLAYE"
1717,60260,"GOUVIEUX"
1718,60270,"GOUVIEUX"
1719,60280,"MARGNY LES COMPIEGNE"
1720,60280,"CLAIROIX"
1721,60280,"VENETTE"
1722,60290,"RANTIGNY"
1723,60290,"LAIGNEVILLE"
1724,60300,"SENLIS"
1725,60300,"AVILLY ST LEONARD"
1726,60320,"BETHISY ST MARTIN"
1727,60320,"BETHISY ST PIERRE"
1728,60330,"LE PLESSIS BELLEVILLE"
1729,60340,"ST LEU D ESSERENT"
1730,60350,"ATTICHY"
1731,60360,"CREVECOEUR LE GRAND"
1732,60400,"NOYON"
1733,60410,"SAINTINES"
1734,60410,"VERBERIE"
1735,60430,"NOAILLES"
1736,60440,"NANTEUIL LE HAUDOUIN"
1737,60440,"PEROY LES GOMBRIES"
1738,60460,"PRECY SUR OISE"
1739,60500,"CHANTILLY"
1740,60500,"VINEUIL ST FIRMIN"
1741,60500,"GOUVIEUX"
1742,60510,"LA RUE ST PIERRE"
1743,60520,"LA CHAPELLE EN SERVAL"
1744,60530,"DIEUDONNE"
1745,60530,"NEUILLY EN THELLE"
1746,60530,"LE MESNIL EN THELLE"
1747,60540,"BORNEL"
1748,60550,"VERNEUIL EN HALATTE"
1749,60560,"ORRY LA VILLE"
1750,60570,"LABOISSIERE EN THELLE"
1751,60570,"ANDEVILLE"
1752,60580,"COYE LA FORET"
1753,60590,"TRIE CHATEAU"
1754,60600,"CLERMONT"
1755,60600,"FITZ JAMES"
1756,60610,"LACROIX ST OUEN"
1757,60660,"ST VAAST LES MELLO"
1758,60660,"CIRES LES MELLO"
1759,60660,"CRAMOISY"
1760,60700,"PONT STE MAXENCE"
1761,60700,"FLEURINES"
1762,60730,"STE GENEVIEVE"
1763,60740,"ST MAXIMIN"
1764,60790,"VALDAMPIERRE"
1765,60800,"CREPY EN VALOIS"
1766,60800,"LEVIGNEN"
1767,60820,"BORAN SUR OISE"
1768,60870,"VILLERS ST PAUL"
1769,60880,"JAUX"
1770,60880,"LE MEUX"
1771,60950,"VER SUR LAUNETTE"
1772,61000,"ALENCON"
1773,61100,"FLERS"
1774,61140,"BAGNOLES DE L'ORNE NORMANDIE"
1775,62000,"ARRAS"
1776,62100,"CALAIS"
1777,62110,"HENIN-BEAUMONT"
1778,62118,"BIACHE-SAINT-VAAST"
1779,62120,"AIRE-SUR-LA-LYS"
1780,62152,"NEUFCHATEL-HARDELOT"
1781,62155,"MERLIMONT"
1782,62160,"AIX NOULETTE"
1783,62179,"WISSANT"
1784,62196,"HESDIGNEUL-LES-BETHUNE"
1785,62200,"BOULOGNE SUR MER"
1786,62210,"AVION"
1787,62217,"ACHICOURT"
1788,62217,"BEAURAINS"
1789,62219,"LONGUENESSE"
1790,62220,"CARVIN"
1791,62223,"SAINT-NICOLAS"
1792,62223,"ANZIN-SAINT-AUBIN"
1793,62223,"SAINTE-CATHERINE"
1794,62250,"MARQUISE"
1795,62280,"ST MARTIN BOULOGNE"
1796,62300,"ELEU-DIT-LEAUWETTE"
1797,62300,"LENS"
1798,62330,"ISBERGUES"
1799,62400,"BETHUNE"
1800,62410,"WINGLES"
1801,62440,"HARNES"
1802,62460,"DIVION"
1803,62500,"SAINT OMER"
1804,62510,"ARQUES"
1805,62520,"LE TOUQUET PARIS PLAGE"
1806,62575,"BLENDECQUES"
1807,62580,"NEUVILLE-ST-VAAST"
1808,62600,"BERCK"
1809,62640,"MONTIGNY EN GOHELLE"
1810,62660,"BEUVRY"
1811,62690,"SAVY-BERLETTE"
1812,62750,"LOOS EN GOHELLE"
1813,62780,"CUCQ"
1814,62930,"WIMEREUX"
1815,63114,"MONTPEYROUX"
1816,63140,"CHATELGUYON"
1817,63200,"RIOM"
1818,63230,"PONTGIBAUD"
1819,63300,"THIERS"
1820,63500,"ISSOIRE"
1821,63610,"BESSE-ET-SAINT-ANASTAISE"
1822,63680,"CHASTREIX"
1823,63710,"SAINT-NECTAIRE"
1824,64000,"PAU"
1825,64100,"BAYONNE"
1826,64110,"JURANCON"
1827,64110,"GELOS"
1828,64110,"RONTIGNON"
1829,64120,"SAINT-PALAIS"
1830,64121,"SERRES CASTET"
1831,64130,"MAULEON LICHARRE"
1832,64140,"BILLERE"
1833,64140,"LONS"
1834,64150,"MOURENX"
1835,64160,"MORLAAS"
1836,64190,"NAVARRENX"
1837,64200,"BIARRITZ"
1838,64200,"BASSUSSARRY"
1839,64220,"UHART-CIZE"
1840,64230,"SAUVAGNON"
1841,64230,"MAZEROLLES"
1842,64230,"LESCAR"
1843,64230,"DENGUIN"
1844,64240,"HASPARREN"
1845,64260,"REBENACQ"
1846,64260,"SEVIGNACQ MEYRACQ"
1847,64300,"ORTHEZ"
1848,64320,"BIZANOS"
1849,64320,"IDRON"
1850,64400,"OLORON SAINTE MARIE"
1851,64400,"MOUMOUR"
1852,64440,"EAUX BONNES"
1853,64440,"LARUNS"
1854,64450,"MIOSSENS LANUSSE"
1855,64480,"USTARITZ"
1856,64500,"SAINT-JEAN-DE-LUZ"
1857,64500,"CIBOURE"
1858,64570,"ARETTE"
1859,64600,"ANGLET"
1860,64700,"HENDAYE"
1861,64800,"LESTELLE BETHARRAM"
1862,64800,"NAY"
1863,64990,"LAHONCE"
1864,65000,"TARBES"
1865,65100,"LOURDES"
1866,65100,"ADE"
1867,65110,"CAUTERETS"
1868,65120,"BAREGES"
1869,65120,"ESQUIEZE-SERE"
1870,65120,"LUZ-SAINT-SAUVEUR"
1871,65130,"CAPVERN"
1872,65170,"SAINT-LARY-SOULAN"
1873,65170,"SAILHAN"
1874,65170,"ARAGNOUET"
1875,65170,"VIELLE-AURE"
1876,65200,"BAGNERES-DE-BIGORRE"
1877,65240,"ARREAU"
1878,65240,"GERM"
1879,65400,"ARGELES-GAZOST"
1880,65600,"SEMEAC"
1881,65710,"CAMPAN"
1882,66000,"PERPIGNAN"
1883,66100,"PERPIGNAN"
1884,66110,"AMELIE LES BAINS"
1885,66120,"FONT-ROMEU ODEILLO-VIA"
1886,66140,"CANET EN ROUSSILLON"
1887,66160,"LE BOULOU"
1888,66200,"ELNE"
1889,66200,"CORNEILLA DEL VERCOL"
1890,66200,"ALENYA"
1891,66210,"LES ANGLES"
1892,66210,"BOLQUERE"
1893,66210,"PUYVALADOR"
1894,66210,"FORMIGUERES"
1895,66220,"SAINT-PAUL-DE-FENOUILLET"
1896,66350,"TOULOUGES"
1897,66400,"CERET"
1898,66420,"LE BARCARES"
1899,66440,"TORREILLES"
1900,66470,"SAINTE-MARIE-LA-MER"
1901,66600,"RIVESALTES"
1902,66700,"ARGELES SUR MER"
1903,66750,"SAINT-CYPRIEN"
1904,69001,"LYON 1ER"
1905,69002,"LYON 2EME"
1906,69003,"LYON 3EME"
1907,69004,"LYON 4EME"
1908,69005,"LYON 5EME"
1909,69006,"LYON 6EME"
1910,69007,"LYON 7EME"
1911,69008,"LYON 8EME"
1912,69009,"LYON 9EME"
1913,69100,"VILLEURBANNE"
1914,69110,"SAINTE FOY LES LYON"
1915,69120,"VAULX EN VELIN"
1916,69126,"BRINDAS"
1917,69130,"ECULLY"
1918,69140,"RILLIEUX-LA-PAPE"
1919,69150,"DECINES-CHARPIEU"
1920,69160,"TASSIN-LA-DEMI-LUNE"
1921,69170,"TARARE"
1922,69190,"ST FONS"
1923,69200,"VENISSIEUX"
1924,69210,"L ARBRESLE"
1925,69210,"FLEURIEUX-SUR-L ARBRESLE"
1926,69210,"SAIN-BEL"
1927,69210,"LENTILLY"
1928,69210,"BULLY"
1929,69210,"SAINT GERMAIN NUELLES"
1930,69220,"CHARENTAY"
1931,69220,"BELLEVILLE-EN-BEAUJOLAIS"
1932,69220,"CERCIE"
1933,69230,"SAINT-GENIS-LAVAL"
1934,69240,"THIZY LES BOURGS"
1935,69250,"ALBIGNY-SUR-SAONE"
1936,69250,"NEUVILLE SUR SAONE"
1937,69250,"FLEURIEU-SUR-SAONE"
1938,69250,"CURIS-AU-MONT-D'OR"
1939,69250,"MONTANAY"
1940,69260,"CHARBONNIERES-LES-BAINS"
1941,69270,"FONTAINES SUR SAONE"
1942,69270,"COUZON-AU-MONT-D OR"
1943,69270,"CAILLOUX-SUR-FONTAINES"
1944,69270,"ROCHETAILLEE-SUR-SAONE"
1945,69270,"SAINT-ROMAIN-AU-MONT-D OR"
1946,69280,"MARCY-L ETOILE"
1947,69290,"CRAPONNE"
1948,69290,"GREZIEU-LA-VARENNE"
1949,69290,"POLLIONNAY"
1950,69300,"CALUIRE ET CUIRE"
1951,69310,"PIERRE BENITE"
1952,69320,"FEYZIN"
1953,69330,"MEYZIEU"
1954,69340,"FRANCHEVILLE"
1955,69350,"LA MULATIERE"
1956,69360,"TERNAY"
1957,69360,"SEREZIN-DU-RHONE"
1958,69360,"SOLAIZE"
1959,69360,"SAINT-SYMPHORIEN-D'OZON"
1960,69370,"SAINT-DIDIER-AU-MONT-D OR"
1961,69380,"MARCILLY-D AZERGUES"
1962,69380,"CHASSELAY"
1963,69380,"DOMMARTIN"
1964,69380,"LOZANNE"
1965,69380,"ALIX"
