"IDCommune","CodePostal","Commune"
1966,69380,"CHESSY"
1967,69390,"CHARLY"
1968,69390,"VERNAISON"
1969,69390,"VOURLES"
1970,69400,"VILLEFRANCHE"
1971,69400,"LIMAS"
1972,69400,"ARNAS"
1973,69400,"GLEIZE"
1974,69410,"CHAMPAGNE-AU-MONT-D OR"
1975,69420,"CONDRIEU"
1976,69420,"AMPUIS"
1977,69430,"SAINT-DIDIER-SUR-BEAUJEU"
1978,69440,"TALUYERS"
1979,69440,"SAINT LAURENT D'AGNY"
1980,69440,"MORNANT"
1981,69450,"SAINT CYR AU MONT D OR"
1982,69480,"ANSE"
1983,69480,"LUCENAY"
1984,69480,"MARCY"
1985,69490,"SARCEY"
1986,69490,"SAINT-FORGEUX"
1987,69500,"BRON"
1988,69510,"SOUCIEU EN JARREST"
1989,69510,"THURINS"
1990,69520,"GRIGNY"
1991,69530,"BRIGNAIS"
1992,69540,"IRIGNY"
1993,69550,"AMPLEPUIS"
1994,69560,"SAINTE-COLOMBE"
1995,69560,"SAINT ROMAIN EN GAL"
1996,69570,"DARDILLY"
1997,69580,"SATHONAY-CAMP"
1998,69580,"SATHONAY-VILLAGE"
1999,69590,"SAINT SYMPHORIEN SUR COISE"
2000,69600,"OULLINS"
2001,69610,"SAINTE-FOY-L ARGENTIERE"
2002,69620,"LEGNY"
2003,69620,"VAL D'OINGT"
2004,69630,"CHAPONOST"
2005,69640,"VILLE SUR JARNIOUX"
2006,69640,"SAINT-JULIEN"
2007,69650,"QUINCIEUX"
2008,69650,"SAINT-GERMAIN-AU-MONT-D OR"
2009,69660,"COLLONGES-AU-MONT- D OR"
2010,69680,"CHASSIEU"
2011,69690,"BRUSSIEU"
2012,69690,"COURZIEU"
2013,69700,"GIVORS"
2014,69700,"ECHALAS"
2015,69700,"MONTAGNY"
2016,69720,"SAINT-BONNET-DE-MURE"
2017,69720,"SAINT-LAURENT-DE-MURE"
2018,69730,"GENAY"
2019,69740,"GENAS"
2020,69760,"LIMONEST"
2021,69780,"SAINT-PIERRE-DE-CHANDIEU"
2022,69780,"MIONS"
2023,69780,"TOUSSIEU"
2024,69800,"SAINT-PRIEST"
2025,69830,"SAINT GEORGES DE RENEINS"
2026,69850,"DUERNE"
2027,69870,"LAMURE SUR AZERGUES"
2028,69890,"LA TOUR DE SALVAGNY"
2029,69960,"CORBAS"
2030,70000,"VESOUL"
2031,70000,"NOIDANS-LES-VESOUL"
2032,70000,"NAVENNE"
2033,70000,"PUSEY"
2034,70000,"ECHENOZ-LA-MELINE"
2035,70100,"ARC-LES-GRAY"
2036,70110,"VILLERSEXEL"
2037,70190,"RIOZ"
2038,70200,"LURE"
2039,70300,"LUXEUIL-LES-BAINS"
2040,70300,"SAINT-SAUVEUR"
2041,70400,"HERICOURT"
2042,70400,"CHALONVILLARS"
2043,70400,"CHAGEY"
2044,71000,"MACON"
2045,71100,"CHALON-SUR-SAONE"
2046,71100,"SAINT-REMY"
2047,71120,"CHAROLLES"
2048,71150,"CHAGNY"
2049,71160,"DIGOIN"
2050,71170,"CHAUFFAILLES"
2051,71200,"LE CREUSOT"
2052,71200,"SAINT SERNIN DU BOIS"
2053,71210,"MONTCHANIN"
2054,71230,"SAINT VALLIER"
2055,71250,"CLUNY"
2056,71300,"MONTCEAU LES MINES"
2057,71390,"SAINT-DESERT"
2058,71400,"AUTUN"
2059,71450,"BLANZY"
2060,71500,"LOUHANS"
2061,71600,"PARAY LE MONIAL"
2062,71640,"GIVRY"
2063,71700,"TOURNUS"
2064,72000,"LE MANS"
2065,72100,"LE MANS"
2066,72120,"SAINT CALAIS"
2067,72170,"BEAUMONT SUR SARTHE"
2068,72200,"LA FLECHE"
2069,72200,"CLERMONT CREANS"
2070,72220,"SAINT MARS D OUTILLE"
2071,72230,"RUAUDIN"
2072,72230,"MULSANNE"
2073,72250,"PARIGNE L EVEQUE"
2074,72300,"SABLE SUR SARTHE"
2075,72400,"LA FERTE BERNARD"
2076,72430,"NOYEN SUR SARTHE"
2077,72450,"MONTFORT-LE-GESNOIS"
2078,72500,"MONTVAL-SUR-LOIR"
2079,72600,"MAMERS"
2080,72610,"CHAMPFLEUR"
2081,72700,"ALLONNES"
2082,72800,"AUBIGNE RACAN"
2083,73000,"CHAMBERY"
2084,73000,"BASSENS"
2085,73000,"BARBERAZ"
2086,73100,"AIX LES BAINS"
2087,73100,"MOUXY"
2088,73100,"TRESSERVE"
2089,73120,"COURCHEVEL"
2090,73130,"SAINT FRANCOIS LONGCHAMP"
2091,73150,"VAL-D ISERE"
2092,73190,"SAINT-JEOIRE-PRIEURE"
2093,73200,"ALBERTVILLE"
2094,73210,"LA PLAGNE TARENTAISE"
2095,73210,"AIME LA PLAGNE"
2096,73220,"EPIERRE"
2097,73230,"BARBY"
2098,73230,"SAINT-JEAN-D ARVEY"
2099,73260,"LES AVANCHERS VALMOREL"
2100,73270,"VILLARD SUR DORON"
2101,73290,"LA MOTTE SERVOLEX"
2102,73300,"ALBIEZ-MONTROND"
2103,73320,"TIGNES"
2104,73410,"ENTRELACS"
2105,73420,"VOGLANS"
2106,73440,"LES BELLEVILLE"
2107,73450,"VALLOIRE"
2108,73450,"VALMEINIER"
2109,73480,"VAL CENIS"
2110,73490,"LA RAVOIRE"
2111,73500,"MODANE"
2112,73500,"AUSSOIS"
2113,73550,"LES ALLUES"
2114,73590,"FLUMET"
2115,73620,"HAUTELUCE"
2116,73700,"MONTVALEZAN"
2117,73700,"BOURG-SAINT-MAURICE"
2118,73710,"PRALOGNAN-LA-VANOISE"
2119,74000,"ANNECY"
2120,74100,"ANNEMASSE"
2121,74100,"VETRAZ-MONTHOUX"
2122,74100,"VILLE-LA-GRAND"
2123,74120,"PRAZ SUR ARLY"
2124,74120,"MEGEVE"
2125,74120,"DEMI-QUARTIER"
2126,74130,"MONT-SAXONNEX"
2127,74130,"BONNEVILLE"
2128,74130,"CONTAMINE-SUR-ARVE"
2129,74130,"GLIERES-VAL-DE-BORNE"
2130,74150,"RUMILLY"
2131,74160,"NEYDENS"
2132,74160,"COLLONGES-SOUS-SALEVE"
2133,74160,"SAINT-JULIEN-EN-GENEVOIS"
2134,74160,"ARCHAMPS"
2135,74170,"LES CONTAMINES MONTJOIE"
2136,74170,"SAINT GERVAIS LES BAINS"
2137,74190,"PASSY"
2138,74210,"FAVERGES-SEYTHENEX"
2139,74210,"DOUSSARD"
2140,74220,"LA CLUSAZ"
2141,74230,"MANIGOD"
2142,74230,"THONES"
2143,74240,"GAILLARD"
2144,74250,"VIUZ-EN-SALLAZ"
2145,74250,"LA TOUR"
2146,74260,"LES GETS"
2147,74290,"VEYRIER-DU-LAC"
2148,74290,"MENTHON-SAINT-BERNARD"
2149,74300,"THYEZ"
2150,74300,"ARACHES LA FRASSE"
2151,74300,"CLUSES"
2152,74310,"SERVOZ"
2153,74310,"LES HOUCHES"
2154,74330,"LA BALME DE SILLINGY"
2155,74330,"POISY"
2156,74330,"EPAGNY METZ-TESSY"
2157,74340,"SAMOENS"
2158,74350,"ALLONZIER-LA-CAILLE"
2159,74350,"COPPONEX"
2160,74370,"ARGONAY"
2161,74370,"ANNECY"
2162,74380,"LUCINGES"
2163,74380,"BONNE"
2164,74400,"CHAMONIX MONT BLANC"
2165,74410,"DUINGT"
2166,74430,"SAINT-JEAN-D'AULPS"
2167,74440,"TANINGES"
2168,74440,"MORILLON"
2169,74440,"MIEUSSY"
2170,74440,"VERCHAIX"
2171,74450,"LE GRAND BORNAND"
2172,74460,"MARNAZ"
2173,74480,"PASSY"
2174,74490,"ONNION"
2175,74490,"SAINT-JEOIRE"
2176,74500,"EVIAN-LES-BAINS"
2177,74500,"SAINT-PAUL-EN-CHABLAIS"
2178,74520,"VALLEIRY"
2179,74520,"CHENEX"
2180,74560,"MONNETIER-MORNEX"
2181,74570,"GROISY"
2182,74580,"VIRY"
2183,74600,"ANNECY"
2184,74660,"VALLORCINE"
2185,74700,"SALLANCHES"
2186,74700,"CORDON"
2187,74800,"LA ROCHE SUR FORON"
2188,74800,"CORNIER"
2189,74800,"AMANCY"
2190,74800,"SAINT-PIERRE-EN-FAUCIGNY"
2191,74920,"COMBLOUX"
2192,74940,"ANNECY"
2193,74950,"SCIONZIER"
2194,74960,"ANNECY"
2195,74970,"MARIGNIER"
2196,75001,"PARIS 01"
2197,75002,"PARIS 02"
2198,75003,"PARIS 03"
2199,75004,"PARIS 04"
2200,75005,"PARIS 05"
2201,75006,"PARIS 06"
2202,75007,"PARIS 07"
2203,75008,"PARIS 08"
2204,75009,"PARIS 09"
2205,75010,"PARIS 10"
2206,75011,"PARIS 11"
2207,75012,"PARIS 12"
2208,75013,"PARIS 13"
2209,75014,"PARIS 14"
2210,75015,"PARIS 15"
2211,75016,"BOULOGNE-BILLANCOURT"
2212,75016,"PARIS 16"
2213,75017,"PARIS 17"
2214,75018,"PARIS 18"
2215,75019,"PARIS 19"
2216,75020,"PARIS 20"
2217,76000,"ROUEN"
2218,76100,"ROUEN"
2219,76110,"BREAUTE"
2220,76120,"GRAND QUEVILLY (LE)"
2221,76130,"MONT-SAINT-AIGNAN"
2222,76140,"PETIT QUEVILLY (LE)"
2223,76150,"MAROMME"
2224,76160,"DARNETAL"
2225,76160,"SAINT-LEGER-DU-BOURG-DENIS"
2226,76170,"LILLEBONNE"
2227,76190,"YVETOT"
2228,76200,"DIEPPE"
2229,76210,"GRUCHET-LE-VALASSE"
2230,76210,"LANQUETOT"
2231,76210,"BOLBEC"
2232,76220,"GOURNAY-EN-BRAY"
2233,76230,"BOIS GUILLAUME"
2234,76240,"MESNIL-ESNARD (LE)"
2235,76240,"BONSECOURS"
2236,76250,"DEVILLE-LES-ROUEN"
2237,76260,"EU"
2238,76290,"MONTIVILLIERS"
2239,76300,"SOTTEVILLE-LES-ROUEN"
2240,76310,"STE ADRESSE"
2241,76320,"CAUDEBEC-LES-ELBEUF"
2242,76320,"SAINT PIERRE LES ELBEUF"
2243,76330,"PORT-JEROME-SUR-SEINE"
2244,76360,"BARENTIN"
2245,76360,"VILLERS ECALLES"
2246,76370,"DIEPPE"
2247,76380,"CANTELEU"
2248,76400,"FECAMP"
2249,76400,"MANIQUERVILLE"
2250,76410,"TOURVILLE-LA-RIVIERE"
2251,76420,"BIHOREL"
2252,76430,"SAINT-ROMAIN-DE-COLBOSC"
2253,76440,"FORGES-LES-EAUX"
2254,76450,"SAINT MARTIN AUX BUNEAUX"
2255,76460,"SAINT-VALERY-EN-CAUX"
2256,76470,"LE TREPORT"
2257,76490,"RIVES-EN-SEINE"
2258,76500,"ELBEUF"
2259,76540,"SAINT-PIERRE-EN-PORT"
2260,76600,"LE HAVRE"
2261,76610,"LE HAVRE"
2262,76620,"LE HAVRE"
2263,76650,"PETIT-COURONNE (LE)"
2264,76700,"HARFLEUR"
2265,76700,"SAINT-LAURENT-DE-BREVEDENT"
2266,76700,"GONFREVILLE L ORCHER"
2267,76760,"YERVILLE"
2268,76790,"ETRETAT"
2269,76800,"SAINT-ETIENNE-DU-ROUVRAY"
2270,76880,"ARQUES-LA-BATAILLE"
2271,76920,"AMFREVILLE-LA-MIVOIE"
2272,76960,"NOTRE-DAME-DE-BONDEVILLE"
2273,76970,"GREMONVILLE"
2274,77000,"MELUN"
2275,77000,"VAUX-LE-PENIL"
2276,77000,"ROCHETTE(LA)"
2277,77090,"COLLEGIEN"
2278,77100,"MEAUX"
2279,77100,"NANTEUIL-LES-MEAUX"
2280,77111,"SOLERS"
2281,77111,"SOIGNOLLES-EN-BRIE"
2282,77115,"SIVRY-COURTRY"
2283,77120,"COULOMMIERS"
2284,77120,"BEAUTHEIL-SAINTS"
2285,77123,"NOISY-SUR-ECOLE"
2286,77124,"VILLENOY"
2287,77124,"CREGY-LES-MEAUX"
2288,77124,"CHAUCONIN-NEUFMONTIERS"
2289,77127,"LIEUSAINT"
2290,77130,"MONTEREAU FAULT YONNE"
2291,77130,"CANNES-ECLUSE"
2292,77133,"MACHAULT"
2293,77134,"ORMES-SUR-VOULZIE (LES)"
2294,77135,"PONTCARRE"
2295,77139,"DOUY-LA-RAMEE"
2296,77140,"SAINT-PIERRE-LES-NEMOURS"
2297,77140,"NEMOURS"
2298,77144,"MONTEVRAIN"
2299,77150,"LESIGNY"
2300,77160,"PROVINS"
2301,77163,"MORTCERF"
2302,77164,"FERRIERES-EN-BRIE"
2303,77165,"SAINT-SOUPPLETS"
2304,77166,"GRISY-SUISNES"
2305,77166,"EVRY-GREGY-SUR-YERRE"
2306,77169,"SAINT-SIMEON"
2307,77170,"SERVON"
2308,77170,"BRIE COMTE ROBERT"
2309,77170,"COUBERT"
2310,77173,"CHEVRY-COSSIGNY"
2311,77174,"VILLENEUVE-SAINT-DENIS"
2312,77176,"SAVIGNY-LE-TEMPLE"
2313,77176,"NANDY"
2314,77177,"BROU-SUR-CHANTEREINE"
2315,77178,"SAINT-PATHUS"
2316,77178,"OISSERY"
2317,77181,"LE PIN"
2318,77181,"COURTRY"
2319,77183,"CROISSY-BEAUBOURG"
2320,77184,"EMERAINVILLE"
2321,77185,"LOGNES"
2322,77186,"NOISIEL"
2323,77190,"DAMMARIE LES LYS"
2324,77200,"TORCY"
2325,77210,"AVON"
2326,77220,"TOURNAN-EN-BRIE"
2327,77220,"GRETZ-ARMAINVILLIERS"
2328,77220,"PRESLES-EN-BRIE"
2329,77220,"FAVIERES"
2330,77230,"LONGPERRIER"
2331,77230,"DAMMARTIN-EN-GOELE"
2332,77230,"VILLENEUVE SOUS DAMMARTIN"
2333,77230,"NANTOUILLET"
2334,77230,"SAINT-MARD"
2335,77230,"THIEUX"
2336,77240,"CESSON"
2337,77240,"SEINE-PORT"
2338,77250,"MORET-LOING-ET-ORVANNE"
2339,77260,"LA FERTE SOUS JOUARRE"
2340,77270,"VILLEPARISIS"
2341,77280,"OTHIS"
2342,77290,"MITRY MORY"
2343,77300,"FONTAINEBLEAU"
2344,77310,"SAINT-FARGEAU-PONTHIERRY"
2345,77310,"PRINGY"
2346,77320,"JOUY-SUR-MORIN"
2347,77320,"FERTE-GAUCHER (LA)"
2348,77330,"OZOIR LA FERRIERE"
2349,77340,"PONTAULT COMBAULT"
2350,77350,"LE MEE SUR SEINE"
2351,77360,"VAIRES SUR MARNE"
2352,77370,"GASTINS"
2353,77370,"NANGIS"
2354,77370,"MAISON-ROUGE"
2355,77380,"COMBS LA VILLE"
2356,77390,"GUIGNES"
2357,77390,"ANDREZEL"
2358,77390,"CHAUMES-EN-BRIE"
2359,77390,"CHAMPDEUIL"
2360,77400,"SAINT THIBAULT DES VIGNES"
2361,77400,"POMPONNE"
2362,77400,"LAGNY-SUR-MARNE"
2363,77400,"THORIGNY SUR MARNE"
2364,77400,"DAMPMART"
2365,77400,"GOUVERNES"
2366,77400,"CARNETIN"
2367,77410,"CLAYE-SOUILLY"
2368,77410,"ANNET-SUR-MARNE"
2369,77410,"VILLEVAUDE"
2370,77410,"CHARMENTRAY"
2371,77410,"MESSY"
2372,77420,"CHAMPS-SUR-MARNE"
2373,77430,"CHAMPAGNE SUR SEINE"
2374,77440,"MARY-SUR-MARNE"
2375,77450,"ESBLY"
2376,77450,"CONDE-SAINTE-LIBIAIRE"
2377,77450,"TRILBARDOU"
2378,77450,"ISLES-LES-VILLENOY"
2379,77460,"SOUPPES-SUR-LOING"
2380,77470,"TRILPORT"
2381,77470,"POINCY"
2382,77480,"MOUY-SUR-SEINE"
2383,77480,"MOUSSEAUX-LES-BRAY"
2384,77500,"CHELLES"
2385,77510,"REBAIS"
2386,77540,"ROZAY-EN-BRIE"
2387,77550,"REAU"
2388,77550,"MOISSY-CRAMAYEL"
2389,77580,"CRECY LA CHAPELLE"
2390,77580,"VILLIERS-SUR-MORIN"
2391,77590,"CHARTRETTES"
2392,77590,"BOIS LE ROI"
2393,77600,"BUSSY-SAINT-GEORGES"
2394,77600,"BUSSY-SAINT-MARTIN"
2395,77600,"CHANTELOUP EN BRIE"
2396,77600,"JOSSIGNY"
2397,77600,"GUERMANTES"
2398,77610,"FONTENAY-TRESIGNY"
2399,77630,"BARBIZON"
2400,77630,"SAINT-MARTIN-EN-BIERE"
2401,77640,"JOUARRE"
2402,77670,"SAINT-MAMMES"
2403,77680,"ROISSY-EN-BRIE"
2404,77690,"MONTIGNY-SUR-LOING"
2405,77690,"GENEVRAYE (LA)"
2406,77700,"SERRIS"
2407,77700,"MAGNY-LE-HONGRE"
2408,77700,"COUPVRAY"
2409,77700,"BAILLY-ROMAINVILLIERS"
2410,77700,"CHESSY"
2411,77720,"CHAMPEAUX"
2412,77720,"BOMBON"
2413,77720,"MORMANT"
2414,77730,"CITRY"
2415,77750,"BASSEVELLE"
2416,77760,"ACHERES-LA-FORET"
2417,77820,"CHATELET-EN-BRIE (LE)"
2418,77840,"CROUY-SUR-OURCQ"
2419,77850,"HERICY"
2420,77860,"QUINCY-VOISINS"
2421,77860,"COUILLY-PONT-AUX-DAMES"
2422,77910,"VARREDDES"
2423,77910,"CHAMBRY"
2424,77920,"SAMOIS SUR SEINE"
2425,77930,"SAINT-SAUVEUR-SUR-ECOLE"
2426,77940,"VOULX"
2427,78000,"VERSAILLES"
2428,78100,"SAINT-GERMAIN-EN-LAYE"
2429,78110,"VESINET (LE)"
2430,78112,"SAINT-GERMAIN-EN-LAYE"
2431,78114,"MAGNY-LES-HAMEAUX"
2432,78117,"CHATEAUFORT"
2433,78120,"RAMBOUILLET"
2434,78121,"CRESPIERES"
2435,78125,"GAZERAN"
2436,78130,"MUREAUX (LES)"
2437,78140,"VELIZY VILLACOUBLAY"
2438,78150,"LE CHESNAY-ROCQUENCOURT"
2439,78160,"MARLY-LE-ROI"
2440,78170,"CELLE-SAINT-CLOUD (LA)"
2441,78180,"MONTIGNY LE BRETONNEUX"
2442,78190,"TRAPPES"
2443,78200,"MANTES-LA-JOLIE"
2444,78200,"BUCHELAY"
2445,78200,"PERDREAUVILLE"
2446,78200,"MAGNANVILLE"
2447,78210,"SAINT-CYR-L ECOLE"
2448,78220,"VIROFLAY"
2449,78230,"PECQ (LE)"
2450,78240,"CHAMBOURCY"
2451,78250,"MEULAN-EN-YVELINES"
2452,78250,"MEZY-SUR-SEINE"
2453,78260,"ACHERES"
2454,78270,"BENNECOURT"
2455,78270,"BONNIERES-SUR-SEINE"
2456,78270,"LIMETZ-VILLEZ"
2457,78280,"GUYANCOURT"
2458,78290,"CROISSY SUR SEINE"
2459,78300,"POISSY"
2460,78310,"MAUREPAS"
2461,78310,"COIGNIERES"
2462,78320,"MESNIL-SAINT-DENIS (LE)"
2463,78320,"VERRIERE (LA)"
2464,78330,"FONTENAY LE FLEURY"
2465,78340,"CLAYES-SOUS-BOIS (LES)"
2466,78350,"JOUY EN JOSAS"
2467,78360,"MONTESSON"
2468,78370,"PLAISIR"
2469,78380,"BOUGIVAL"
2470,78390,"BOIS D ARCY"
2471,78400,"CHATOU"
2472,78410,"AUBERGENVILLE"
2473,78410,"BOUAFLE"
2474,78410,"NEZEL"
2475,78410,"FLINS-SUR-SEINE"
2476,78420,"CARRIERES SUR SEINE"
2477,78430,"LOUVECIENNES"
2478,78440,"FONTENAY-SAINT-PERE"
2479,78440,"ISSOU"
2480,78440,"GARGENVILLE"
2481,78450,"VILLEPREUX"
2482,78450,"CHAVENAY"
2483,78460,"CHEVREUSE"
2484,78470,"SAINT-REMY-LES-CHEVREUSE"
2485,78480,"VERNEUIL SUR SEINE"
2486,78490,"GALLUIS"
2487,78490,"MAREIL-LE-GUYON"
2488,78490,"MESNULS (LES)"
2489,78490,"MONTFORT-L AMAURY"
2490,78490,"TREMBLAY-SUR-MAULDRE (LE)"
2491,78500,"SARTROUVILLE"
2492,78510,"TRIEL SUR SEINE"
2493,78520,"LIMAY"
2494,78530,"BUC"
2495,78540,"VERNOUILLET"
2496,78550,"HOUDAN"
2497,78550,"MAULETTE"
2498,78550,"RICHEBOURG"
2499,78560,"PORT-MARLY (LE)"
2500,78570,"ANDRESY"
2501,78570,"CHANTELOUP-LES-VIGNES"
2502,78580,"MAULE"
2503,78590,"NOISY LE ROI"
2504,78600,"MAISONS-LAFFITTE"
2505,78600,"MESNIL-LE-ROI (LE)"
2506,78610,"SAINT-LEGER-EN-YVELINES"
2507,78610,"PERRAY-EN-YVELINES (LE)"
2508,78620,"ETANG-LA-VILLE (L )"
2509,78630,"ORGEVAL"
2510,78630,"MORAINVILLIERS"
2511,78640,"SAINT-GERMAIN-DE-LA-GRANGE"
2512,78640,"NEAUPHLE-LE-CHATEAU"
2513,78640,"VILLIERS-SAINT-FREDERIC"
2514,78650,"BEYNES"
2515,78670,"VILLENNES-SUR-SEINE"
2516,78680,"EPONE"
2517,78690,"ESSARTS-LE-ROI (LES)"
2518,78700,"CONFLANS SAINTE HONORINE"
2519,78711,"MANTES-LA-VILLE"
2520,78720,"CERNAY-LA-VILLE"
2521,78720,"DAMPIERRE-EN-YVELINES"
2522,78730,"SAINT-ARNOULT-EN-YVELINES"
2523,78730,"ROCHEFORT-EN-YVELINES"
2524,78740,"VAUX-SUR-SEINE"
2525,78750,"MAREIL-MARLY"
2526,78760,"JOUARS-PONTCHARTRAIN"
2527,78770,"THOIRY"
2528,78780,"MAURECOURT"
2529,78790,"SEPTEUIL"
2530,78790,"SAINT-MARTIN-DES-CHAMPS"
2531,78800,"HOUILLES"
2532,78810,"FEUCHEROLLES"
2533,78820,"JUZIERS"
2534,78830,"BULLION"
2535,78830,"BONNELLES"
2536,78840,"FRENEUSE"
2537,78860,"SAINT-NOM-LA-BRETECHE"
2538,78870,"BAILLY"
2539,78910,"ORVILLIERS"
2540,78920,"ECQUEVILLY"
2541,78930,"GUERVILLE"
2542,78940,"QUEUE-LES-YVELINES (LA)"
2543,78955,"CARRIERES SOUS POISSY"
2544,78960,"VOISINS-LE-BRETONNEUX"
2545,78970,"MEZIERES-SUR-SEINE"
2546,78990,"ELANCOURT"
2547,79000,"NIORT"
2548,79180,"CHAURAY"
2549,79200,"PARTHENAY"
2550,79270,"FRONTENAY-ROHAN-ROHAN"
2551,79300,"BRESSUIRE"
2552,79340,"LES FORGES"
2553,79400,"EXIREUIL"
2554,79400,"ST MAIXENT L ECOLE"
2555,80000,"AMIENS"
2556,80080,"AMIENS"
2557,80090,"AMIENS"
2558,80100,"ABBEVILLE"
2559,80120,"FORT-MAHON-PLAGE"
2560,80120,"QUEND"
2561,80130,"FRIVILLE-ESCARBOTIN"
2562,80160,"PLACHY-BUYON"
2563,80170,"MEHARICOURT"
2564,80200,"PERONNE"
2565,80230,"SAINT-VALERY-SUR-SOMME"
2566,80250,"AILLY-SUR-NOYE"
2567,80300,"ALBERT"
2568,80330,"LONGUEAU"
2569,80350,"MERS-LES-BAINS"
2570,80410,"CAYEUX-SUR-MER"
2571,80450,"CAMON"
2572,80460,"AULT"
2573,80460,"WOIGNARUE"
2574,80550,"LE CROTOY"
2575,80600,"DOULLENS"
2576,80680,"SAINT-FUSCIEN"
2577,80700,"ROYE"
2578,80800,"CORBIE"
2579,81000,"ALBI"
2580,81100,"CASTRES"
2581,81160,"SAINT JUERY"
2582,81200,"MAZAMET"
2583,81310,"LISLE-SUR-TARN"
2584,81370,"SAINT-SULPICE-LA-POINTE"
2585,82000,"MONTAUBAN"
2586,82100,"CASTELSARRASIN"
2587,82140,"SAINT ANTONIN NOBLE VAL"
2588,82170,"GRISOLLES"
2589,82200,"MOISSAC"
2590,82290,"LA VILLE DIEU DU TEMPLE"
2591,82290,"MONTBETON"
