"IDCommune","CodePostal","Commune"
2592,82300,"CAUSSADE"
2593,82410,"ST-ETIENNE-DE-TULMONT"
2594,82500,"BEAUMONT DE LOMAGNE"
2595,82600,"VERDUN-SUR-GARONNE"
2596,82700,"MONTECH"
2597,83000,"TOULON"
2598,83100,"TOULON"
2599,83110,"SANARY SUR MER"
2600,83120,"SAINTE MAXIME"
2601,83130,"LA GARDE"
2602,83131,"MONTFERRAT"
2603,83136,"GAREOULT"
2604,83136,"ROCBARON"
2605,83140,"SIX-FOURS-LES-PLAGES"
2606,83150,"BANDOL"
2607,83160,"LA VALETTE DU VAR"
2608,83170,"BRIGNOLES"
2609,83170,"TOURVES"
2610,83170,"ROUGIERS"
2611,83190,"OLLIOULES"
2612,83200,"TOULON"
2613,83200,"LE REVEST LES EAUX"
2614,83210,"SOLLIES-PONT"
2615,83210,"LA FARLEDE"
2616,83210,"BELGENTIER"
2617,83210,"SOLLIES-VILLE"
2618,83210,"SOLLIES-TOUCAS"
2619,83220,"LE PRADET"
2620,83230,"BORMES-LES-MIMOSAS"
2621,83240,"CAVALAIRE-SUR-MER"
2622,83250,"LA LONDE LES MAURES"
2623,83260,"LA CRAU"
2624,83270,"SAINT-CYR-SUR-MER"
2625,83300,"DRAGUIGNAN"
2626,83310,"GRIMAUD"
2627,83310,"COGOLIN"
2628,83320,"CARQUEIRANNE"
2629,83330,"LE BEAUSSET"
2630,83330,"EVENOS"
2631,83330,"LE CASTELLET"
2632,83340,"LE CANNET DES MAURES"
2633,83340,"LE LUC"
2634,83340,"CABASSE"
2635,83350,"RAMATUELLE"
2636,83370,"FREJUS"
2637,83380,"ROQUEBRUNE-SUR-ARGENS"
2638,83390,"PUGET-VILLE"
2639,83390,"CUERS"
2640,83390,"PIERREFEU-DU-VAR"
2641,83400,"HYERES"
2642,83420,"LA CROIX VALMER"
2643,83430,"SAINT-MANDRIER-SUR-MER"
2644,83440,"CALLIAN"
2645,83440,"FAYENCE"
2646,83440,"SEILLANS"
2647,83440,"MONTAUROUX"
2648,83440,"TOURRETTES"
2649,83460,"LES ARCS"
2650,83470,"ST MAXIMIN LA STE BAUME"
2651,83480,"PUGET-SUR-ARGENS"
2652,83490,"LE MUY"
2653,83500,"LA SEYNE SUR MER"
2654,83510,"LORGUES"
2655,83520,"ROQUEBRUNE-SUR-ARGENS"
2656,83530,"SAINT RAPHAEL"
2657,83550,"VIDAUBAN"
2658,83560,"RIANS"
2659,83570,"ENTRECASTEAUX"
2660,83570,"MONTFORT SUR ARGENS"
2661,83590,"GONFARON"
2662,83600,"FREJUS"
2663,83600,"LES ADRETS DE L ESTEREL"
2664,83600,"BAGNOLS-EN-FORET"
2665,83610,"COLLOBRIERES"
2666,83660,"CARNOULES"
2667,83670,"BARJOLS"
2668,83690,"SALERNES"
2669,83690,"TOURTOUR"
2670,83700,"SAINT RAPHAEL"
2671,83740,"LA CADIERE D AZUR"
2672,83830,"BARGEMON"
2673,83830,"CLAVIERS"
2674,83870,"SIGNES"
2675,83980,"LE LAVANDOU"
2676,83990,"SAINT TROPEZ"
2677,84000,"AVIGNON"
2678,84100,"ORANGE"
2679,84110,"VAISON-LA-ROMAINE"
2680,84120,"PERTUIS"
2681,84130,"LE PONTET"
2682,84140,"AVIGNON"
2683,84150,"JONQUIERES"
2684,84170,"MONTEUX"
2685,84190,"VACQUEYRAS"
2686,84190,"BEAUMES-DE-VENISE"
2687,84200,"CARPENTRAS"
2688,84210,"PERNES LES FONTAINES"
2689,84230,"CHATEAUNEUF-DU-PAPE"
2690,84240,"LA TOUR D AIGUES"
2691,84240,"LA BASTIDE DES JOURDANS"
2692,84250,"LE THOR"
2693,84260,"SARRIANS"
2694,84270,"VEDENE"
2695,84290,"SAINTE-CECILE-LES-VIGNES"
2696,84300,"CAVAILLON"
2697,84310,"MORIERES LES AVIGNON"
2698,84320,"ENTRAIGUES-SUR-LA-SORGUE"
2699,84330,"CAROMB"
2700,84330,"BARROUX (LE)"
2701,84340,"MALAUCENE"
2702,84350,"COURTHEZON"
2703,84360,"LAURIS"
2704,84360,"MERINDOL"
2705,84370,"BEDARRIDES"
2706,84400,"APT"
2707,84410,"BEDOIN"
2708,84470,"CHATEAUNEUF-DE-GADAGNE"
2709,84490,"SAINT-SATURNIN LES APT"
2710,84500,"BOLLENE"
2711,84530,"VILLELAURE"
2712,84550,"MORNAS"
2713,84570,"MALEMORT-DU-COMTAT"
2714,84700,"SORGUES"
2715,84750,"VIENS"
2716,84800,"L ISLE SUR LA SORGUE"
2717,84800,"SAUMANE-DE-VAUCLUSE"
2718,84810,"AUBIGNAN"
2719,84820,"VISAN"
2720,84830,"SERIGNAN-DU-COMTAT"
2721,85000,"ROCHE SUR YON (LA)"
2722,85100,"SABLES-D'OLONNE (LES)"
2723,85110,"CHANTONNAY"
2724,85140,"ESSARTS EN BOCAGE"
2725,85150,"VAIRE"
2726,85150,"LES ACHARDS"
2727,85160,"SAINT-JEAN-DE-MONTS"
2728,85180,"SABLES-D'OLONNE (LES)"
2729,85200,"FONTENAY-LE-COMTE"
2730,85230,"BEAUVOIR-SUR-MER"
2731,85250,"SAINT-FULGENT"
2732,85260,"BROUZILS (LES)"
2733,85270,"SAINT-HILAIRE-DE-RIEZ"
2734,85290,"MORTAGNE-SUR-SEVRE"
2735,85300,"CHALLANS"
2736,85330,"NOIRMOUTIER-EN-L'ILE"
2737,85340,"SABLES-D'OLONNE (LES)"
2738,85360,"TRANCHE-SUR-MER (LA)"
2739,85400,"LUCON"
2740,85440,"TALMONT-SAINT-HILAIRE"
2741,85460,"AIGUILLON-SUR-MER (L )"
2742,85460,"FAUTE-SUR-MER (LA)"
2743,85470,"BRETIGNOLLES-SUR-MER"
2744,85500,"HERBIERS (LES)"
2745,85520,"JARD-SUR-MER"
2746,85520,"SAINT-VINCENT-SUR-JARD"
2747,85550,"BARRE-DE-MONTS (LA)"
2748,85560,"LONGEVILLE-SUR-MER"
2749,85600,"MONTAIGU-VENDEE"
2750,85620,"ROCHESERVIERE"
2751,85630,"BARBATRE"
2752,85660,"SAINT-PHILBERT-DE-BOUAINE"
2753,85690,"NOTRE-DAME-DE-MONTS"
2754,85800,"SAINT-GILLES-CROIX-DE-VIE"
2755,86000,"POITIERS"
2756,86100,"CHATELLERAULT"
2757,86180,"BUXEROLLES"
2758,86240,"FONTAINE-LE-COMTE"
2759,86270,"LA ROCHE POSAY"
2760,86300,"CHAUVIGNY"
2761,86360,"CHASSENEUIL-DU-POITOU"
2762,86410,"BOURESSE"
2763,86550,"MIGNALOUX-BEAUVOIR"
2764,87000,"LIMOGES"
2765,87100,"LIMOGES"
2766,87170,"ISLE"
2767,87250,"BESSINES-SUR-GARTEMPE"
2768,87270,"COUZEIX"
2769,87280,"LIMOGES"
2770,87400,"ST-LEONARD-DE-NOBLAT"
2771,87500,"ST YRIEIX LA PERCHE"
2772,88000,"EPINAL"
2773,88000,"CHANTRAINE"
2774,88000,"DEYVILLERS"
2775,88000,"LONGCHAMP"
2776,88000,"JEUXEY"
2777,88100,"PAIR-ET-GRANDRUPT"
2778,88100,"SAINT DIE DES VOSGES"
2779,88100,"SAINTE-MARGUERITE"
2780,88110,"RAON L ETAPE"
2781,88120,"VAGNEY"
2782,88120,"SAPOIS"
2783,88140,"CONTREXEVILLE"
2784,88150,"CAPAVENIR VOSGES"
2785,88160,"RAMONCHAMP"
2786,88160,"LE THILLOT"
2787,88190,"GOLBEY"
2788,88200,"REMIREMONT"
2789,88200,"SAINT-NABORD"
2790,88200,"ST-ETIENNE-LES-REMIREMONT"
2791,88220,"HADOL"
2792,88230,"FRAIZE"
2793,88230,"PLAINFAING"
2794,88250,"LA BRESSE"
2795,88270,"DAMAS-ET-BETTEGNEY"
2796,88270,"PIERREFITTE"
2797,88300,"NEUFCHATEAU"
2798,88310,"VENTRON"
2799,88310,"CORNIMONT"
2800,88350,"LIFFOL-LE-GRAND"
2801,88360,"RUPT-SUR-MOSELLE"
2802,88390,"DARNIEULLES"
2803,88390,"LES FORGES"
2804,88390,"GIRANCOURT"
2805,88400,"XONRUPT-LONGEMER"
2806,88400,"GERARDMER"
2807,88420,"MOYENMOUTIER"
2808,88430,"GERBEPAL"
2809,88460,"CHENIMENIL"
2810,88500,"MIRECOURT"
2811,88530,"LA FORGE"
2812,88540,"BUSSANG"
2813,88550,"POUXEUX"
2814,88580,"SAULCY-SUR-MEURTHE"
2815,88600,"LAVELINE-DEVANT-BRUYERES"
2816,88700,"RAMBERVILLERS"
2817,88800,"VITTEL"
2818,89000,"AUXERRE"
2819,89000,"ST GEORGES SUR BAULCHE"
2820,89100,"PARON"
2821,89100,"ST CLEMENT"
2822,89100,"SENS"
2823,89100,"MALAY LE GRAND"
2824,89150,"SAVIGNY SUR CLAIRIS"
2825,89150,"ST VALERIEN"
2826,89200,"AVALLON"
2827,89240,"CHEVANNES"
2828,89260,"THORIGNY-SUR-OREUSE"
2829,89290,"VENOY"
2830,89420,"MONTREAL"
2831,89500,"VILLENEUVE SUR YONNE"
2832,89690,"CHEROY"
2833,89700,"TONNERRE"
2834,90000,"BELFORT"
2835,90300,"OFFEMONT"
2836,90500,"BEAUCOURT"
2837,91000,"EVRY-COURCOURONNES"
2838,91070,"BONDOUFLE"
2839,91080,"EVRY-COURCOURONNES"
2840,91090,"LISSES"
2841,91100,"CORBEIL ESSONNES"
2842,91100,"VILLABE"
2843,91120,"PALAISEAU"
2844,91130,"RIS-ORANGIS"
2845,91140,"VILLEBON SUR YVETTE"
2846,91140,"VILLEJUST"
2847,91150,"ETAMPES"
2848,91150,"ORMOY-LA-RIVIERE"
2849,91150,"MORIGNY-CHAMPIGNY"
2850,91150,"BRIERES-LES-SCELLES"
2851,91160,"LONGJUMEAU"
2852,91160,"SAULX-LES-CHARTREUX"
2853,91160,"BALLAINVILLIERS"
2854,91160,"CHAMPLAN"
2855,91170,"VIRY CHATILLON"
2856,91180,"SAINT-GERMAIN-LES-ARPAJON"
2857,91190,"GIF SUR YVETTE"
2858,91190,"VILLIERS-LE-BACLE"
2859,91200,"ATHIS MONS"
2860,91210,"DRAVEIL"
2861,91220,"BRETIGNY SUR ORGE"
2862,91220,"LE PLESSIS PATE"
2863,91230,"MONTGERON"
2864,91240,"SAINT-MICHEL-SUR-ORGE"
2865,91250,"SAINT-GERMAIN-LES-CORBEIL"
2866,91250,"SAINTRY-SUR-SEINE"
2867,91250,"TIGERY"
2868,91260,"JUVISY SUR ORGE"
2869,91270,"VIGNEUX SUR SEINE"
2870,91280,"SAINT-PIERRE-DU-PERRAY"
2871,91290,"ARPAJON"
2872,91290,"LA NORVILLE"
2873,91300,"MASSY"
2874,91310,"MONTLHERY"
2875,91310,"LINAS"
2876,91310,"LONGPONT-SUR-ORGE"
2877,91310,"LEUVILLE-SUR-ORGE"
2878,91320,"WISSOUS"
2879,91330,"YERRES"
2880,91340,"OLLAINVILLE"
2881,91350,"GRIGNY"
2882,91360,"VILLEMOISSON-S-ORGE"
2883,91360,"EPINAY SUR ORGE"
2884,91370,"VERRIERES LE BUISSON"
2885,91380,"CHILLY MAZARIN"
2886,91390,"MORSANG-SUR-ORGE"
2887,91400,"ORSAY"
2888,91400,"GOMETZ-LA-VILLE"
2889,91400,"SACLAY"
2890,91410,"DOURDAN"
2891,91410,"ROINVILLE-SOUS-DOURDAN"
2892,91410,"CORBREUSE"
2893,91410,"SAINT-CYR-SOUS-DOURDAN"
2894,91420,"MORANGIS"
2895,91430,"IGNY"
2896,91440,"BURES SUR YVETTE"
2897,91450,"ETIOLLES"
2898,91450,"SOISY-SUR-SEINE"
2899,91460,"MARCOUSSIS"
2900,91470,"ANGERVILLIERS"
2901,91470,"FORGES-LES-BAINS"
2902,91470,"LIMOURS"
2903,91480,"VARENNES-JARCY"
2904,91480,"QUINCY-SOUS-SENART"
2905,91490,"MILLY-LA-FORET"
2906,91490,"COURANCES"
2907,91510,"LARDY"
2908,91520,"EGLY"
2909,91530,"VAL-SAINT-GERMAIN (LE)"
2910,91540,"MENNECY"
2911,91540,"FONTENAY-LE-VICOMTE"
2912,91540,"ORMOY"
2913,91550,"PARAY-VIEILLE-POSTE"
2914,91560,"CROSNE"
2915,91570,"BIEVRES"
2916,91580,"ETRECHY"
2917,91580,"VILLENEUVE-SUR-AUVERS"
2918,91590,"BAULNE"
2919,91590,"FERTE-ALAIS (LA)"
2920,91590,"CERNY"
2921,91590,"GUIGNEVILLE"
2922,91590,"D   HUISON LONGUEVILLE"
2923,91590,"BOISSY-LE-CUTTE"
2924,91600,"SAVIGNY-SUR-ORGE"
2925,91610,"BALLANCOURT-SUR-ESSONNE"
2926,91620,"NOZAY"
2927,91620,"VILLE-DU-BOIS (LA)"
2928,91630,"CHEPTAINVILLE"
2929,91630,"LEUDEVILLE"
2930,91630,"MAROLLES-EN-HUREPOIX"
2931,91640,"BRIIS-SOUS-FORGES"
2932,91640,"VAUGRIGNEUSE"
2933,91650,"BREUILLET"
2934,91650,"SAINT-YON"
2935,91670,"ANGERVILLE"
2936,91680,"BRUYERES-LE-CHATEL"
2937,91690,"SACLAS"
2938,91700,"SAINTE-GENEVIEVE-DES-BOIS"
2939,91700,"VILLIERS-SUR-ORGE"
2940,91700,"FLEURY-MEROGIS"
2941,91710,"VERT LE PETIT"
2942,91720,"MAISSE"
2943,91730,"CHAMARANDE"
2944,91740,"PUSSAY"
2945,91750,"CHAMPCUEIL"
2946,91760,"ITTEVILLE"
2947,91770,"SAINT-VRAIN"
2948,91790,"BOISSY-SOUS-SAINT-YON"
2949,91800,"BOUSSY-SAINT-ANTOINE"
2950,91800,"BRUNOY"
2951,91810,"VERT LE GRAND"
2952,91820,"BOUTIGNY-SUR-ESSONNE"
2953,91820,"VAYRES-SUR-ESSONNE"
2954,91830,"COUDRAY-MONTCEAUX (LE)"
2955,91840,"SOISY-SUR-ECOLE"
2956,91850,"BOURAY-SUR-JUINE"
2957,91860,"EPINAY-SOUS-SENART"
2958,91940,"LES ULIS"
2959,91940,"GOMETZ-LE-CHATEL"
2960,91940,"SAINT-JEAN-DE-BEAUREGARD"
2961,92000,"NANTERRE"
2962,92100,"BOULOGNE-BILLANCOURT"
2963,92110,"CLICHY"
2964,92120,"MONTROUGE"
2965,92130,"ISSY-LES-MOULINEAUX"
2966,92140,"CLAMART"
2967,92150,"SURESNES"
2968,92160,"ANTONY"
2969,92170,"VANVES"
2970,92190,"MEUDON"
2971,92200,"NEUILLY-SUR-SEINE"
2972,92210,"SAINT-CLOUD"
2973,92220,"BAGNEUX"
2974,92230,"GENNEVILLIERS"
2975,92240,"MALAKOFF"
2976,92250,"LA GARENNE-COLOMBES"
2977,92260,"FONTENAY-AUX-ROSES"
2978,92270,"BOIS-COLOMBES"
2979,92290,"CHATENAY-MALABRY"
2980,92300,"LEVALLOIS-PERRET"
2981,92310,"SEVRES"
2982,92320,"CHATILLON"
2983,92330,"SCEAUX"
2984,92340,"BOURG-LA-REINE"
2985,92350,"LE PLESSIS-ROBINSON"
2986,92360,"MEUDON"
2987,92370,"CHAVILLE"
2988,92380,"GARCHES"
2989,92390,"VILLENEUVE-LA-GARENNE"
2990,92400,"COURBEVOIE"
2991,92410,"VILLE-D'AVRAY"
2992,92420,"VAUCRESSON"
2993,92500,"RUEIL-MALMAISON"
2994,92600,"ASNIERES-SUR-SEINE"
2995,92700,"COLOMBES"
2996,92800,"PUTEAUX"
2997,93000,"BOBIGNY"
2998,93100,"MONTREUIL"
2999,93110,"ROSNY-SOUS-BOIS"
3000,93120,"LA COURNEUVE"
3001,93130,"NOISY-LE-SEC"
3002,93140,"BONDY"
3003,93150,"LE BLANC-MESNIL"
3004,93160,"NOISY-LE-GRAND"
3005,93170,"BAGNOLET"
3006,93190,"LIVRY-GARGAN"
3007,93200,"SAINT-DENIS"
3008,93210,"SAINT-DENIS"
3009,93220,"GAGNY"
3010,93230,"ROMAINVILLE"
3011,93240,"STAINS"
3012,93250,"VILLEMOMBLE"
3013,93260,"LES LILAS"
3014,93270,"SEVRAN"
3015,93290,"TREMBLAY-EN-FRANCE"
3016,93300,"AUBERVILLIERS"
3017,93310,"LE PRE-SAINT-GERVAIS"
3018,93320,"LES PAVILLONS-SOUS-BOIS"
3019,93330,"NEUILLY-SUR-MARNE"
3020,93340,"LE RAINCY"
3021,93350,"LE BOURGET"
3022,93360,"NEUILLY-PLAISANCE"
3023,93370,"MONTFERMEIL"
3024,93380,"PIERREFITTE-SUR-SEINE"
3025,93390,"CLICHY SOUS BOIS"
3026,93400,"SAINT-OUEN-SUR-SEINE"
3027,93410,"VAUJOURS"
3028,93420,"VILLEPINTE"
3029,93430,"VILLETANEUSE"
3030,93440,"DUGNY"
3031,93450,"L'ILE-SAINT-DENIS"
3032,93460,"GOURNAY SUR MARNE"
3033,93470,"COUBRON"
3034,93500,"PANTIN"
3035,93600,"AULNAY SOUS BOIS"
3036,93700,"DRANCY"
3037,93800,"EPINAY SUR SEINE"
3038,94000,"CRETEIL"
3039,94100,"SAINT-MAUR-DES-FOSSES"
3040,94110,"ARCUEIL"
3041,94120,"FONTENAY-SOUS-BOIS"
3042,94130,"NOGENT-SUR-MARNE"
3043,94140,"ALFORTVILLE"
3044,94150,"RUNGIS"
3045,94160,"SAINT-MANDE"
3046,94170,"LE PERREUX-SUR-MARNE"
3047,94190,"VILLENEUVE-SAINT-GEORGES"
3048,94200,"IVRY-SUR-SEINE"
3049,94210,"SAINT-MAUR-DES-FOSSES"
3050,94220,"CHARENTON-LE-PONT"
3051,94230,"CACHAN"
3052,94240,"L'HAY-LES-ROSES"
3053,94250,"GENTILLY"
3054,94260,"FRESNES"
3055,94270,"LE KREMLIN-BICETRE"
3056,94290,"VILLENEUVE-LE-ROI"
3057,94300,"VINCENNES"
3058,94310,"ORLY"
3059,94320,"THIAIS"
3060,94340,"JOINVILLE-LE-PONT"
3061,94350,"VILLIERS-SUR-MARNE"
3062,94360,"BRY-SUR-MARNE"
3063,94370,"SUCY-EN-BRIE"
3064,94380,"BONNEUIL-SUR-MARNE"
3065,94400,"VITRY-SUR-SEINE"
3066,94410,"ST MAURICE"
3067,94420,"LE PLESSIS-TREVISE"
3068,94430,"CHENNEVIERES SUR MARNE"
3069,94440,"VILLECRESNES"
3070,94440,"SANTENY"
3071,94440,"MAROLLES-EN-BRIE"
3072,94450,"LIMEIL-BREVANNES"
3073,94460,"VALENTON"
3074,94470,"BOISSY-SAINT-LEGER"
3075,94480,"ABLON-SUR-SEINE"
3076,94490,"ORMESSON-SUR-MARNE"
3077,94500,"CHAMPIGNY-SUR-MARNE"
3078,94510,"LA QUEUE-EN-BRIE"
3079,94520,"PERIGNY"
3080,94520,"MANDRES-LES-ROSES"
3081,94550,"CHEVILLY-LARUE"
3082,94600,"CHOISY-LE-ROI"
3083,94700,"MAISONS-ALFORT"
3084,94800,"VILLEJUIF"
3085,94880,"NOISEAU"
3086,95000,"CERGY"
3087,95000,"PONTOISE"
3088,95100,"ARGENTEUIL"
3089,95110,"SANNOIS"
3090,95120,"ERMONT"
3091,95130,"FRANCONVILLE LA GARENNE"
3092,95130,"PLESSIS-BOUCHARD (LE)"
3093,95140,"GARGES-LES-GONESSE"
3094,95150,"TAVERNY"
3095,95160,"MONTMORENCY"
3096,95170,"DEUIL LA BARRE"
3097,95180,"MENUCOURT"
3098,95190,"GOUSSAINVILLE"
3099,95190,"FONTENAY-EN-PARISIS"
3100,95200,"SARCELLES"
3101,95210,"ST GRATIEN"
3102,95220,"HERBLAY-SUR-SEINE"
3103,95230,"SOISY SS MONTMORENCY"
3104,95240,"CORMEILLES-EN-PARISIS"
3105,95250,"BEAUCHAMP"
3106,95260,"BEAUMONT-SUR-OISE"
3107,95270,"BELLOY-EN-FRANCE"
3108,95270,"LUZARCHES"
3109,95270,"VIARMES"
3110,95270,"ASNIERES-SUR-OISE"
3111,95270,"CHAUMONTEL"
3112,95270,"SEUGY"
3113,95280,"JOUY-LE-MOUTIER"
3114,95290,"L'ISLE-ADAM"
3115,95300,"PONTOISE"
3116,95300,"ENNERY"
3117,95310,"ST OUEN L AUMONE"
3118,95320,"ST LEU LA FORET"
3119,95330,"DOMONT"
3120,95340,"PERSAN"
3121,95350,"SAINT-BRICE-SOUS-FORET"
3122,95360,"MONTMAGNY"
3123,95370,"MONTIGNY LES CORMEILLES"
3124,95380,"LOUVRES"
3125,95380,"VILLERON"
3126,95380,"PUISEUX-EN-FRANCE"
3127,95390,"SAINT-PRIX"
3128,95400,"ARNOUVILLE"
3129,95400,"VILLIERS-LE-BEL"
3130,95410,"GROSLAY"
3131,95420,"MAGNY-EN-VEXIN"
3132,95420,"GENAINVILLE"
3133,95430,"AUVERS-SUR-OISE"
3134,95440,"ECOUEN"
3135,95460,"EZANVILLE"
3136,95470,"SAINT-WITZ"
3137,95470,"FOSSES"
3138,95470,"VEMARS"
3139,95470,"SURVILLIERS"
3140,95480,"PIERRELAYE"
3141,95490,"VAUREAL"
3142,95500,"GONESSE"
3143,95500,"LE THILLAY"
3144,95500,"BONNEUIL-EN-FRANCE"
3145,95510,"VETHEUIL"
3146,95520,"OSNY"
3147,95530,"LA FRETTE-SUR-SEINE"
3148,95540,"MERY-SUR-OISE"
3149,95550,"BESSANCOURT"
3150,95560,"MONTSOULT"
3151,95560,"MAFFLIERS"
3152,95560,"BAILLET-EN-FRANCE"
3153,95570,"BOUFFEMONT"
3154,95570,"MOISSELLES"
3155,95580,"MARGENCY"
3156,95580,"ANDILLY"
3157,95590,"NOINTEL"
3158,95600,"EAUBONNE"
3159,95610,"ERAGNY-SUR-OISE"
3160,95620,"PARMAIN"
3161,95630,"MERIEL"
3162,95640,"MARINES"
3163,95650,"BOISSY-L'AILLERIE"
3164,95660,"CHAMPAGNE SUR-OISE"
3165,95680,"MONTLIGNON"
3166,95690,"LABBEVILLE"
3167,95700,"ROISSY-EN-FRANCE"
3168,95740,"FREPILLON"
3169,95750,"CHARS"
3170,95760,"VALMONDOIS"
3171,95780,"LA ROCHE-GUYON"
3172,95800,"CERGY"
3173,95800,"COURDIMANCHE"
3174,95820,"BRUYERES-SUR-OISE"
3175,95830,"CORMEILLES-EN-VEXIN"
3176,95840,"VILLIERS-ADAM"
3177,95870,"BEZONS"
3178,95880,"ENGHIEN LES BAINS"
3179,97150,"SAINT MARTIN"
3180,97200,"FORT DE FRANCE"
3181,97212,"SAINT JOSEPH"
3182,97213,"GROS MORNE"
3183,97216,"AJOUPA BOUILLON"
3184,97220,"TRINITE"
3185,97222,"CASE PILOTE"
3186,97223,"DIAMANT"
3187,97224,"DUCOS"
3188,97227,"SAINTE ANNE"
3189,97228,"SAINTE LUCE"
3190,97229,"TROIS ILETS"
3191,97231,"ROBERT"
3192,97232,"LE LAMENTIN"
3193,97233,"SCHOELCHER"
3194,97234,"FORT DE FRANCE"
3195,97240,"FRANCOIS"
3196,97280,"VAUCLIN"
3197,97290,"MARIN"
3198,97300,"CAYENNE"
3199,97310,"KOUROU"
3200,97320,"SAINT LAURENT DU MARONI"
3201,97351,"MATOURY"
3202,97354,"REMIRE MONTJOLY"
3203,97400,"SAINT DENIS"
3204,97410,"SAINT PIERRE"
3205,97417,"SAINT DENIS"
3206,97419,"LA POSSESSION"
3207,97424,"SAINT-LEU"
3208,97434,"SAINT-PAUL"
3209,97438,"SAINTE MARIE"
3210,97440,"SAINT-ANDRE"
3211,97460,"SAINT-PAUL"
3212,97470,"SAINT-BENOIT"
3213,97490,"SAINT DENIS"
3214,,"AJACCIO"
