product_id,price,onsale_web,stock_quantity,sku,total_sales,post_name
4406,157.0,1,3,7819,0.0,cognac-frapin-chateau-de-fontpinot-1989-20-ans
4407,104.0,1,6,3509,1.0,cognac-frapin-cigar-blend
4558,28.1,1,96,15426,3.0,montcalmes-larzac-rouge-2017
4564,21.7,1,60,15621,19.0,domaine-giudicelli-vfd-ete-rouge-2018
4566,28.5,1,3,15457,0.0,domaine-de-montcalmes-ct-languedoc-blanc-2017
4568,21.5,0,0,15065,,post_name_vide
4573,67.2,1,9,13604,0.0,cdme-beaune-1ercru-greves-3-journaux-2015
4582,109.6,1,7,12857,0.0,chateau-de-puligny-montrachet-1cru-champ-canet-2014
4584,32.3,0,0,14785,,post_name_vide
4596,43.9,1,0,15476,23.0,marc-colin-et-fils-chassagne-montrachet-blanc-margot-2017
4597,61.6,1,0,14000,2.0,marc-colin-et-fils-chassagne-montrachet-blanc-vide-bourses-2016
4598,41.8,1,61,15478,1.0,marc-colin-et-fils-saint-aubin-en-montceau-2017
4600,26.5,1,0,15475,0.0,marc-colin-et-fils-chassagne-montrachet-rouge-vieilles-vignes-2017
4601,16.1,1,31,16151,4.0,catherine-et-claude-marechal-bourgogne-aligote-2018
4602,31.5,1,26,15659,7.0,catherine-et-claude-marechal-chorey-les-beaune-2017
4603,31.5,1,39,15147,1.0,catherine-et-claude-marechal-ladoix-rouge-les-chaillots-2017
4604,49.0,1,9,15660,1.0,catherine-et-claude-marechal-pommard-la-chaniere-2016
4605,32.2,1,1,15148,0.0,catherine-et-claude-marechal-savigny-les-beaune-rouge-2016
4606,50.1,1,41,15149,1.0,catherine-et-claude-marechal-volnay-2017
4607,13.4,1,0,15146,0.0,francois-bergeret-hautes-cotes-de-beaune-rondo-2017
4609,11.8,1,237,15145,0.0,francois-bergeret-hautes-cotes-de-beaune-rouge-2017
4610,13.1,1,114,15801,0.0,francois-bergeret-hautes-cotes-de-beaune-blanc-2018
4611,26.2,1,27,15452,15.0,gilbert-picq-chablis-vosgros-1er-cru-2017
4612,20.6,1,49,15038,10.0,gilbert-picq-chablis-vieilles-vignes-2017
4613,16.9,1,31,15030,9.0,gilbert-picq-chablis-2017
4614,19.0,1,50,15875,11.0,gilbert-picq-chablis-en-vaudecorse-2017
4615,24.0,1,10,16186,7.0,alphonse-mellot-sancerre-blanc-la-moussiere-2018
4616,57.0,1,5,14371,0.0,alphonse-mellot-sancerre-rouge-la-demoiselle-2015
4617,67.5,1,1,10459,0.0,alphonse-mellot-sancerre-rouge-generation-xix-2011
4618,30.6,1,3,14372,0.0,alphonse-mellot-sancerre-rouge-la-moussiere-2014
4619,59.0,1,5,11049,0.0,alphonse-mellot-sancerre-rouge-en-grands-champs-2012
4620,11.9,1,106,15850,6.0,bernard-baudry-chinon-rouge-les-granges-2018
4621,16.5,1,49,15849,9.0,bernard-baudry-chinon-rouge-les-grezeaux-2017
4625,52.4,1,3,812,0.0,marcel-windholtz-eau-de-vie-de-sureau
4626,52.9,1,2,807,0.0,marcel-windholtz-eau-de-vie-de-sureau-copie
4627,58.3,1,1,805,4.0,marcel-windholtz-eau-de-vie-de-poire-williams-reserve-particuliere
4628,39.6,1,2,802,0.0,marcel-windholtz-eau-de-vie-de-marc-de-muscat
4629,52.4,1,3,2534,2.0,marcel-windholtz-eau-de-vie-de-fraise
4630,62.4,1,3,793,4.0,marcel-windholtz-eau-de-vie-de-coing
4631,76.8,1,3,791,0.0,marcel-windholtz-eau-de-vie-de-baie-de-houx
4632,50.0,1,3,2179,0.0,marcel-windholtz-eau-de-quetsch-dalsace-reserve-particuliere
4633,52.4,1,2,804,3.0,marcel-windholtz-eau-de-mirabelle-dalsace-reserve-particuliere
4634,41.0,1,4,41,0.0,marcel-windholtz-eau-de-marc-de-gewurztraminer
4635,62.4,1,3,798,0.0,marcel-windholtz-eau-de-vie-de-kirsch-dalsace-reserve-particuliere
4636,50.0,1,4,2361,1.0,marcel-windholtz-eau-de-vie-de-framboise-dalsace
4646,21.5,1,34,15848,1.0,bernard-baudry-chinon-rouge-clos-guillot-2017
4647,28.5,1,48,16525,8.0,bernard-baudry-chinon-rouge-croix-boissee-2017
4648,24.3,1,9,16262,2.0,bernard-baudry-chinon-blanc-croix-boissee-2018
4649,16.5,1,5,16261,1.0,bernard-baudry-chinon-blanc-2018
4650,25.3,1,14,15206,5.0,thierry-germain-saumur-blanc-linsolite-2018
4651,49.0,1,21,11849,0.0,thierry-germain-saumur-blanc-terres-2014
4653,36.2,1,18,13515,0.0,thierry-germain-saumur-champigny-franc-de-pied-2016
4654,33.4,1,0,13514,0.0,thierry-germain-saumur-champigny-la-marginale-2016__trashed
4655,40.2,1,23,13516,0.0,thierry-germain-saumur-champigny-les-memoires-2016
4656,43.0,1,3,10814,0.0,thierry-germain-saumur-champigny-outre-terre-2013
4657,43.0,1,11,11847,0.0,thierry-germain-saumur-champigny-outre-terre-2014
4658,48.8,1,12,13517,0.0,thierry-germain-saumur-champigny-outre-terre-2016
4662,20.8,1,24,16081,0.0,pierre-martin-sancerre-les-monts-damnes-2018
4664,16.4,1,15,15402,0.0,la-cotelleraie-saint-nicolas-de-bourgueil-le-vau-jaumier-2016
4665,14.4,1,6,15404,2.0,vincent-careme-vouvray-sec-2018
4666,21.0,1,32,13647,0.0,vincent-careme-vouvray-moelleux-2015
4668,12.3,1,23,14657,3.0,xavier-frissant-touraine-amboise-loree-des-frenes-2015
4669,20.2,1,37,16053,1.0,pelle-menetou-salon-blanc-le-carroir-2018
4670,17.0,1,93,15525,2.0,pelle-menetou-salon-blanc-morogues-2018
4671,21.9,1,24,15527,0.0,pelle-menetou-salon-rouge-les-cris-2015
4672,17.8,1,5,14676,0.0,pelle-menetou-salon-rouge-morogues-2017
4673,19.8,1,35,16057,0.0,pelle-sancerre-rouge-la-croix-au-garde-2017
4674,19.0,1,41,16056,7.0,pelle-sancerre-blanc-la-croix-au-garde-2018
4675,10.7,1,35,13762,0.0,domaine-rotier-gaillac-blanc-sec-renaissance-2015
4676,12.9,1,73,15280,0.0,domaine-rotier-gaillac-blanc-doux-les-gravels-2016
4677,9.5,1,161,15282,1.0,domaine-rotier-gaillac-rouge-les-gravels-2016
4678,29.8,1,30,15281,0.0,domaine-rotier-gaillac-rouge-lame-2016
4679,13.2,1,37,15283,0.0,domaine-rotier-gaillac-rouge-renaissance-2016
4680,6.3,1,34,15934,2.0,domaine-de-joy-cotes-de-gascogne-envie-de-joy-2018
4681,7.1,1,178,15933,12.0,domaine-de-joy-cotes-de-gascogne-blanc-moelleux-saint-andre-2018
4682,9.1,1,26,15575,6.0,chateau-plaisance-fronton-2017
4683,9.1,1,42,16239,1.0,chateau-plaisance-fronton-rose-2019
4684,18.1,1,25,14451,3.0,chateau-plaisance-fronton-to-co-que-cal-2015
4686,14.0,1,6,16324,2.0,matthieu-cosse-cahors-solis-2018
4687,30.1,1,36,15582,0.0,matthieu-cosse-cahors-le-sid-2014
4689,12.8,1,6,13736,1.0,domaine-plageoles-cotes-du-tarn-blanc-sec-ondenc
4690,12.8,1,15,13659,0.0,domaine-plageoles-vin-de-france-contre-pied-2016
4703,19.8,1,2,15465,7.0,albert-mann-cremant-dalsace-extra-brut-2017
4704,18.2,1,0,15004,3.0,albert-mann-gewurztraminer-2017
4705,31.6,1,12,14699,8.0,albert-mann-gewurztraminer-grand-cru-steingrubler-2016
4706,16.8,1,23,15349,32.0,albert-mann-muscat-2018
4707,22.8,1,13,15466,13.0,albert-mann-pinot-gris-cuvee-albert-2017
4708,32.6,1,15,14700,8.0,albert-mann-pinot-gris-grand-cru-furstentum-2016
4709,44.0,1,0,10775,0.0,albert-mann-pinot-gris-vendanges-tardives-altenbourg-2011
4711,55.4,1,9,16119,1.0,albert-mann-riesling-grand-cru-schlossberg-2018
4712,15.8,1,0,15667,1.0,domaine-schoenheitz-cremant-dalsace-memoire-granit-extra-brut
4713,18.4,1,6,14746,12.0,domaine-schoenheitz-gewurztraminer-lisenberg-2015
4714,13.3,1,25,15361,3.0,domaine-schoenheitz-muscat-2017
4715,11.1,1,30,15196,0.0,domaine-schoenheitz-pinot-blanc-val-saint-gregoire-2017
4716,18.6,1,7,15657,0.0,domaine-schoenheitz-pinot-gris-herrenreben-2017
4717,23.4,1,0,15658,6.0,domaine-schoenheitz-pinot-noir-herrenreben-2017
4718,18.2,1,19,15670,0.0,domaine-schoenheitz-pinot-noir-val-saint-gregoire-2017
4719,12.5,1,29,16527,15.0,domaine-schoenheitz-pinot-noir-tradition-2019
4720,15.9,1,10,16513,15.0,domaine-schoenheitz-riesling-herrenreben-2018
4722,13.7,1,0,15880,1.0,francois-baur-pinot-gris-herrenweg-de-turckheim-2018
4723,29.0,1,5,15879,3.0,francois-baur-pinot-noir-sang-du-dragon-2017
4725,23.4,1,1,16010,0.0,francois-baur-riesling-grand-cru-brand-clos-de-la-treille-2017
4726,12.7,1,0,14950,4.0,francois-baur-pinot-noir-schlittweg-2017
4727,26.0,1,33,16540,2.0,paul-ginglinger-riesling-grand-cru-pfersigberg-2018
4728,29.5,1,20,15729,2.0,schoech-gewurztraminer-vt-2017
4729,8.6,1,151,38,38.0,emile-boeckel-cremant-brut-blanc-de-blancs
4730,14.3,1,6,5646,0.0,domaine-mure-cremant-dalsace-cuvee-prestige
4731,22.0,1,7,8344,18.0,domaine-mure-cremant-dalsace-rose
4733,16.8,1,13,15576,0.0,camin-larredya-jurancon-sec-la-part-davant-2018
4734,15.3,1,36,16138,1.0,camin-larredya-jurancon-moelleux-costat-darrer-2018
4739,7.4,1,50,14366,0.0,jean-paul-brun-beaujolais-le-ronsay-2016
4740,9.7,1,8,13412,0.0,jean-paul-brun-beaujolais-lancien-2016
4741,12.4,0,0,12601,,post_name_vide
4748,14.5,1,14,14632,0.0,jean-paul-brun-saint-amour-2017
4749,11.9,1,140,15315,0.0,domaine-de-montgilet-anjou-blanc-2016
4750,16.4,1,45,13627,2.0,domaine-de-montgilet-anjou-rouge-2016
4752,27.9,1,42,14184,0.0,domaine-de-montgilet-coteaux-de-laubance-les-trois-schistes-2016
4753,12.0,1,76,15429,7.0,domaine-de-montgilet-coteaux-de-laubance-2017
4755,7.4,1,97,16132,0.0,domaine-de-montgilet-vin-de-france-grolleau-2019
4757,26.5,1,1,14680,6.0,domaine-saint-nicolas-fiefs-vendeens-blanc-le-haut-des-clous-2017
4758,24.3,1,22,15859,0.0,domaine-saint-nicolas-fiefs-vendeens-rouge-cuvee-jacques-2016
4759,16.9,1,49,16229,0.0,domaine-saint-nicolas-fiefs-vendeens-rouge-reflets-2018
4776,6.8,1,11,14302,7.0,chateau-de-la-liquiere-pays-dherault-blanc-a-mi-chemin-2017
4778,13.9,1,0,16072,0.0,clos-du-mont-olivet-cotes-du-rhone-rose-farel-2019
4779,7.8,1,163,14300,18.0,clos-du-mont-olivet-vin-de-france-la-sabonite
4780,13.7,1,12,13096,1.0,maurice-schoech-cremant-dalsace-brut-rose-bulles-de-granite
4782,9.8,1,22,16564,3.0,paul-ginglinger-pinot-blanc-2017
4783,29.5,1,5,13754,0.0,maurice-schoech-pinot-gris-vendanges-tardives-2015
4784,28.5,1,10,15734,0.0,maurice-schoech-riesling-vendanges-tardives-2017
4785,10.1,1,18,15448,1.0,maurice-schoech-pinot-auxerrois-2018
4786,12.1,1,37,15881,0.0,maurice-schoech-gewurztraminer-2018
4788,12.3,1,21,15731,3.0,maurice-schoech-pinot-gris-2018
4789,11.1,1,62,15316,2.0,maurice-schoech-pinot-noir-2018
4790,11.1,1,43,15732,0.0,maurice-schoech-riesling-2018
4791,13.6,1,24,14599,0.0,maurice-schoech-pinot-noir-piece-de-chene-2016
4792,21.0,1,13,15733,19.0,maurice-schoech-riesling-grand-cru-kaefferkopf-2018
4793,18.7,1,17,15730,0.0,maurice-schoech-pinot-gris-grand-cru-schlossberg-2017
4794,41.6,1,0,12771,0.0,maurice-schoech-riesling-grand-cru-rangen-de-thann-2016
4795,12.0,1,34,3568,10.0,emile-boeckel-cremant-brut-rose
4797,78.0,1,0,14506,0.0,domaine-peyre-rose-clos-des-cistes-2008
4799,14.9,1,56,15811,3.0,domaine-de-la-monardiere-vacqueyras-les-deux-monardes-2017
4858,6.5,1,257,16342,1.0,chateau-turcaud-rose-2019
4860,8.7,1,85,16292,11.0,philippe-nusswitz-duche-uzes-orenia-rose-2019
4861,8.5,1,284,15307,29.0,philippe-nusswitz-duche-uzes-orenia-rouge-2017
4862,9.9,1,168,16047,12.0,philippe-nusswitz-duche-uzes-orenia-blanc-2018
4863,8.2,1,0,16255,4.0,chateau-ollieux-romanis-corbieres-rose-classique-2019
4864,8.3,0,0,15154,,post_name_vide
4865,9.8,1,1,16274,13.0,mourgues-du-gres-costieres-de-nimes-capitelles-rose-2018
4867,9.9,1,0,16148,1.0,chateau-de-la-selve-igp-coteaux-de-lardeche-maguelonne-rose-2019
4869,17.2,0,0,14360,,post_name_vide
4870,9.3,1,0,16149,33.0,triennes-igp-mediterranee-rose-2019
4876,22.8,1,4,16289,22.0,tempier-bandol-rose-2019
4885,18.7,1,6,14981,0.0,saumaize-michelin-macon-vergisson-sur-la-roche-2017
4886,28.4,1,48,15773,5.0,saumaize-michelin-pouilly-fuisse-clos-sur-la-roche-2018
4888,27.9,1,53,15776,0.0,saumaize-michelin-pouilly-fuisse-les-ronchevats-2018
4889,25.3,1,0,16037,0.0,saumaize-michelin-pouilly-fuisse-vignes-blanches-2018
4890,17.0,1,29,16038,6.0,saumaize-michelin-saint-veran-2018
4891,27.9,1,0,15807,36.0,jacqueson-rully-blanc-1er-cru-la-pucelle-2018
4892,20.1,1,34,15952,3.0,jacqueson-rully-rouge-les-chaponnieres-2018
4893,27.9,1,0,15808,3.0,jacqueson-rully-rouge-1er-cru-les-cloux-2018
4899,21.2,1,35,16062,9.0,domaine-brintet-mercurey-blanc-vieilles-vignes-2018
4900,20.8,1,42,16063,1.0,domaine-brintet-mercurey-rouge-vieilles-vignes-2018
4901,41.0,1,36,14802,0.0,domaine-des-croix-beaune-1er-cru-les-cent-vignes-2017
4902,46.0,1,11,13052,0.0,domaine-des-croix-savigny-les-beaune-1er-cru-les-peuillets-2015
4903,102.3,1,20,14805,0.0,domaine-des-croix-corton-grand-cru-les-greves-2017
4904,137.0,1,13,14220,5.0,domaine-des-croix-corton-charlemagne-grand-cru-2016
4907,22.9,1,6,14374,0.0,alphonse-mellot-coteaux-charitois-rouge-les-penitents-2015
4908,53.2,1,5,14395,4.0,alphonse-mellot-sancerre-blanc-edmond-2016
4909,25.9,1,27,15614,0.0,antoine-marie-arena-vin-de-france-bianco-gentile-2018
4910,17.3,1,0,13809,4.0,antoine-marie-arena-vin-de-france-rouge-san-giovanni-2017
4912,25.9,1,10,15612,6.0,jean-baptiste-arena-patrimonio-rouge-grotte-di-sole-2018
4913,28.0,1,16,13814,0.0,jean-batiste-arena-muscat-du-cap-corse-2015
4914,25.9,1,6,15613,2.0,antoine-marie-arena-patrimonio-hauts-carco-2018
4915,25.9,1,14,15615,8.0,jean-baptiste-arena-patrimonio-morta-maio
4918,37.2,1,0,15533,24.0,alain-graillot-crozes-hermitage-rouge-la-guiraude-2016
4919,24.4,1,0,15531,6.0,alain-graillot-crozes-hermitage-rouge-2017
4920,24.4,1,1,15530,10.0,alain-graillot-crozes-hermitage-blanc-2018
4921,13.8,0,0,15608,,post_name_vide
4922,21.5,0,0,15586,,post_name_vide
4923,7.0,1,143,15928,10.0,cave-de-castelmaure-corbieres-rouge-vigneron-2018
4924,12.8,1,0,16276,0.0,cave-de-castelmaure-corbieres-rouge-grande-cuvee-2017
4925,23.2,1,0,16277,12.0,cave-de-castelmaure-corbieres-rouge-n3-2017
4926,7.9,1,92,15456,0.0,domaine-la-croix-belle-cotes-de-thongue-blanc-champ-des-lys-2018
4927,6.5,1,0,15425,4.0,domaine-la-croix-belle-cotes-de-thongue-rouge-la-caringole-2018
4928,7.9,1,1,15047,5.0,domaine-la-croix-belle-cotes-de-thongue-rouge-le-champ-du-coq-2016
4929,16.7,1,4,15927,2.0,domaine-la-croix-belle-cotes-de-thongue-rouge-n7-2017
4930,17.5,1,9,16155,5.0,domaine-la-croix-belle-cotes-de-thongue-blanc-n7-2018
4931,27.8,1,11,16280,0.0,marcel-richaud-cairanne-rouge-lebrescade-2017
4932,25.7,1,0,9937,4.0,marcel-richaud-cairanne-rouge-les-estrambords-2011
4933,18.4,1,30,16281,0.0,marcel-richaud-cairanne-rouge-2018
4934,22.2,1,57,15554,2.0,marcel-richaud-rasteau-rouge-2017
4936,11.1,1,88,15106,11.0,domaine-rouge-garance-cotes-du-rhone-blanc-de-garance-2018
4937,9.9,1,28,16283,4.0,domaine-rouge-garance-cotes-du-rhone-feuille-de-garance-2019
4938,12.5,1,0,13379,0.0,domaine-rouge-garance-cotes-du-rhone-villages-garances-2016
4939,12.9,1,0,15338,0.0,oratoire-saint-martin-cairanne-blanc-reserve-des-seigneurs-2018
4940,20.5,1,44,15337,2.0,oratoire-saint-martin-cairanne-blanc-haut-coustias-2017
4954,25.0,1,0,bon-cadeau-25-euros,10.0,bon-cadeau-de-25-euros
4962,11.3,1,95,15737,14.0,chateau-turcaud-bordeaux-blanc-cuvee-majeure-2018
4963,7.0,1,289,15958,2.0,chateau-turcaud-bordeaux-rouge-2016
4964,12.1,1,72,16515,6.0,chateau-turcaud-bordeaux-rouge-cuvee-majeure-2018
4965,7.1,1,203,16586,26.0,chateau-turcaud-entre-deux-mers-2019
4970,49.5,1,0,11225,0.0,champagne-larmandier-bernier-terre-de-vertus-premier-cru-2011
4974,23.0,1,2,16004,5.0,chateau-du-couvent-pomerol-2017
4975,23.7,1,15,14756,4.0,chateau-cordet-margaux-2013
4976,16.45,1,26,16005,4.0,chateau-lafont-menaut-pessac-leognan-rouge-2017
4977,16.3,1,47,14930,3.0,chateau-lafont-menaut-pessac-leognan-blanc-2017
4978,18.5,1,0,13313,0.0,chateau-dutruch-grand-poujeaux-moulis-2016
4980,26.5,1,88,15229,0.0,chateau-la-tour-laspic-pauillac-2014
4994,78.0,1,7,14507,0.0,domaine-peyre-rose-syrah-leone-2008
4995,78.0,1,0,14509,0.0,domaine-peyre-rose-oro-2002
4996,78.0,1,33,14508,0.0,domaine-peyre-rose-marlene-n3-2008
5000,27.3,1,0,15868,6.0,duband-cotes-de-nuits-villages-2017
5001,217.5,1,20,14581,0.0,david-duband-charmes-chambertin-grand-cru-2014
5002,64.9,1,1,14580,0.0,david-duband-morey-saint-denis-1er-cru-les-broc-2016
5003,48.7,1,9,15869,0.0,david-duband-morey-saint-denis-2017
5004,59.4,1,1,15871,2.0,david-duband-vosne-romanee-2017
5006,48.7,1,0,15870,0.0,david-duband-nuits-saint-georges-2017
5007,105.0,1,17,12791,0.0,domaine-des-comtes-lafon-volnay-1er-cru-santenots-du-milieu-2014
5008,105.0,1,10,11602,0.0,domaine-des-comtes-lafon-volnay-1er-cru-santenots-du-milieu-2013
5010,55.6,1,17,15073,0.0,domaine-des-comtes-lafon-monthelie-1er-cru-les-duresses-2017
5016,9.3,1,1,14839,3.0,chateau-tour-des-gendres-bergerac-blanc-cuvee-des-conti-2017
5018,15.4,0,0,15272,,post_name_vide
5019,19.8,1,0,14696,0.0,chateau-tour-des-gendres-bergerac-blanc-moulin-des-dames-2016
5021,17.1,0,0,15630,,post_name_vide
5024,45.0,1,0,11996,0.0,champagne-agrapart-fils-les-7-crus-brut-blanc-de-blancs
5025,112.0,1,0,13914,0.0,champagne-agrapart-fils-lavizoise-grand-cru-2012-extra-brut-blanc-de-blancs
5026,86.8,1,2,13913,0.0,champagne-agrapart-fils-mineral-extra-brut-blanc-de-blancs-grand-cru-2012
5027,62.1,1,0,11997,0.0,champagne-agrapart-fils-terroirs-brut-blanc-de-blancs-grand-cru
5047,22.5,1,129,531,13.0,champagne-petit-lebrun-fils-blanc-de-blancs-grand-cru
5056,7.5,1,9,13531,1.0,domaine-de-montgilet-anjou-rouge-2016-2
5061,52.6,1,24,15711,0.0,lucien-boillot-gevrey-chambertin-les-evocelles-2017
5062,45.0,1,4,15713,2.0,lucien-boillot-gevrey-chambertin-2017
5063,67.0,1,0,15715,0.0,lucien-boillot-pommard-1er-cru-les-croix-noires-2017
5067,59.9,1,0,15346,16.0,albert-mann-pinot-noir-grand-h-2017
5068,59.9,1,1,15345,0.0,albert-mann-pinot-noir-grand-p-2017
5069,65.0,1,2,15344,0.0,albert-mann-pinot-noir-les-saintes-claires-2017
5375,15.2,1,0,15755,1.0,david-beaupere-julienas-2018
5377,19.0,1,7,15677,0.0,argentine-alamos-catena-malbec-2017
5379,11.1,1,26,14561,0.0,argentine-mendoza-alamos-torrontes-2017
5380,18.0,1,24,16022,0.0,nouvelle-zelande-marlborough-momo-sauvignon-blanc-2018
5382,22.8,1,11,16011,0.0,nouvelle-zelande-marlborough-momo-pinot-noir-2016
5383,19.5,1,9,3383,0.0,nouvelle-zelande-marlborough-kim-crawford-sauvignon-blanc-2015
5384,28.8,1,0,14149,0.0,liban-vallee-de-la-bekaa-chateau-marsyas-2012
5389,16.1,1,5,13904,0.0,australie-maverick-breechens-blend-2012
5391,24.2,1,17,14141,1.0,australie-maverick-trial-hill-riesling-2010
5393,35.3,1,9,12494,0.0,australie-harkham-wines-old-vines-2011
5394,10.7,1,4,15462,0.0,chili-valdivieso-merlot-2017
5395,12.7,1,6,15095,0.0,chili-errazuriz-cabernet-sauvignon-2015
5396,17.1,1,34,14626,0.0,chili-de-martino-gallardia-cinsault-2017
5397,24.0,1,6,12496,0.0,chili-de-martino-viejas-tinajas-cinsault-2013
